Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    z                              shift and go to state 138
    termino                        shift and go to state 141
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    factor                         shift and go to state 149

state 217

    (93) ciclofor -> iniciafor OPARENTHESIS parfor . CPARENTHESIS gotoffor bloque

    CPARENTHESIS    shift and go to state 246


state 218

    (102) r -> OBRACKET CBRACKET .

    CCURLY          reduce using rule 102 (r -> OBRACKET CBRACKET .)
    IF              reduce using rule 102 (r -> OBRACKET CBRACKET .)
    FOR             reduce using rule 102 (r -> OBRACKET CBRACKET .)
    WHILE           reduce using rule 102 (r -> OBRACKET CBRACKET .)
    READ            reduce using rule 102 (r -> OBRACKET CBRACKET .)
    PRINT           reduce using rule 102 (r -> OBRACKET CBRACKET .)
    ID              reduce using rule 102 (r -> OBRACKET CBRACKET .)
    RETURN          reduce using rule 102 (r -> OBRACKET CBRACKET .)
    OBRACKET        reduce using rule 102 (r -> OBRACKET CBRACKET .)
    PUBLIC          reduce using rule 102 (r -> OBRACKET CBRACKET .)
    INT             reduce using rule 102 (r -> OBRACKET CBRACKET .)
    FLOAT           reduce using rule 102 (r -> OBRACKET CBRACKET .)
    BOOL            reduce using rule 102 (r -> OBRACKET CBRACKET .)
    STRING          reduce using rule 102 (r -> OBRACKET CBRACKET .)
    CBRACKET        reduce using rule 102 (r -> OBRACKET CBRACKET .)


state 219

    (104) rr -> COMMA q .

    CCURLY          reduce using rule 104 (rr -> COMMA q .)
    IF              reduce using rule 104 (rr -> COMMA q .)
    FOR             reduce using rule 104 (rr -> COMMA q .)
    WHILE           reduce using rule 104 (rr -> COMMA q .)
    READ            reduce using rule 104 (rr -> COMMA q .)
    PRINT           reduce using rule 104 (rr -> COMMA q .)
    ID              reduce using rule 104 (rr -> COMMA q .)
    RETURN          reduce using rule 104 (rr -> COMMA q .)
    OBRACKET        reduce using rule 104 (rr -> COMMA q .)
    PUBLIC          reduce using rule 104 (rr -> COMMA q .)
    INT             reduce using rule 104 (rr -> COMMA q .)
    FLOAT           reduce using rule 104 (rr -> COMMA q .)
    BOOL            reduce using rule 104 (rr -> COMMA q .)
    STRING          reduce using rule 104 (rr -> COMMA q .)
    CBRACKET        reduce using rule 104 (rr -> COMMA q .)


state 220

    (141) meteapilamas -> PLUS .

    OPARENTHESIS    reduce using rule 141 (meteapilamas -> PLUS .)
    PLUS            reduce using rule 141 (meteapilamas -> PLUS .)
    MINUS           reduce using rule 141 (meteapilamas -> PLUS .)
    CTEI            reduce using rule 141 (meteapilamas -> PLUS .)
    CTEF            reduce using rule 141 (meteapilamas -> PLUS .)
    CTES            reduce using rule 141 (meteapilamas -> PLUS .)
    FALSE           reduce using rule 141 (meteapilamas -> PLUS .)
    TRUE            reduce using rule 141 (meteapilamas -> PLUS .)
    ID              reduce using rule 141 (meteapilamas -> PLUS .)


state 221

    (139) x -> meteapilamas . exp
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    z                              shift and go to state 138
    termino                        shift and go to state 141
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    varcte_id                      shift and go to state 142
    factor                         shift and go to state 149
    exp                            shift and go to state 247

state 222

    (142) meteapilamas -> MINUS .

    OPARENTHESIS    reduce using rule 142 (meteapilamas -> MINUS .)
    PLUS            reduce using rule 142 (meteapilamas -> MINUS .)
    MINUS           reduce using rule 142 (meteapilamas -> MINUS .)
    CTEI            reduce using rule 142 (meteapilamas -> MINUS .)
    CTEF            reduce using rule 142 (meteapilamas -> MINUS .)
    CTES            reduce using rule 142 (meteapilamas -> MINUS .)
    FALSE           reduce using rule 142 (meteapilamas -> MINUS .)
    TRUE            reduce using rule 142 (meteapilamas -> MINUS .)
    ID              reduce using rule 142 (meteapilamas -> MINUS .)


state 223

    (137) exp -> termino checapilamas x .

    MORETHAN        reduce using rule 137 (exp -> termino checapilamas x .)
    LESSTHAN        reduce using rule 137 (exp -> termino checapilamas x .)
    NOTEQUAL        reduce using rule 137 (exp -> termino checapilamas x .)
    EQUALEQUAL      reduce using rule 137 (exp -> termino checapilamas x .)
    OPARENTHESIS    reduce using rule 137 (exp -> termino checapilamas x .)
    PLUS            reduce using rule 137 (exp -> termino checapilamas x .)
    MINUS           reduce using rule 137 (exp -> termino checapilamas x .)
    CTEI            reduce using rule 137 (exp -> termino checapilamas x .)
    CTEF            reduce using rule 137 (exp -> termino checapilamas x .)
    CTES            reduce using rule 137 (exp -> termino checapilamas x .)
    FALSE           reduce using rule 137 (exp -> termino checapilamas x .)
    TRUE            reduce using rule 137 (exp -> termino checapilamas x .)
    ID              reduce using rule 137 (exp -> termino checapilamas x .)
    AND             reduce using rule 137 (exp -> termino checapilamas x .)
    OR              reduce using rule 137 (exp -> termino checapilamas x .)
    SEMICOLON       reduce using rule 137 (exp -> termino checapilamas x .)
    CPARENTHESIS    reduce using rule 137 (exp -> termino checapilamas x .)
    OBRACKET        reduce using rule 137 (exp -> termino checapilamas x .)
    COMMA           reduce using rule 137 (exp -> termino checapilamas x .)


state 224

    (150) z -> OPARENTHESIS expresion CPARENTHESIS .

    MULT            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    DIVIDE          reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    PLUS            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MINUS           reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MORETHAN        reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    LESSTHAN        reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    NOTEQUAL        reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    EQUALEQUAL      reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OPARENTHESIS    reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEI            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEF            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTES            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    FALSE           reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    TRUE            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    ID              reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    AND             reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OR              reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    SEMICOLON       reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OBRACKET        reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    COMMA           reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)


state 225

    (145) y -> meteapilapor . termino
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    z                              shift and go to state 138
    termino                        shift and go to state 248
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    varcte_id                      shift and go to state 142
    factor                         shift and go to state 149

state 226

    (147) meteapilapor -> MULT .

    OPARENTHESIS    reduce using rule 147 (meteapilapor -> MULT .)
    PLUS            reduce using rule 147 (meteapilapor -> MULT .)
    MINUS           reduce using rule 147 (meteapilapor -> MULT .)
    CTEI            reduce using rule 147 (meteapilapor -> MULT .)
    CTEF            reduce using rule 147 (meteapilapor -> MULT .)
    CTES            reduce using rule 147 (meteapilapor -> MULT .)
    FALSE           reduce using rule 147 (meteapilapor -> MULT .)
    TRUE            reduce using rule 147 (meteapilapor -> MULT .)
    ID              reduce using rule 147 (meteapilapor -> MULT .)


state 227

    (143) termino -> factor checapilapor y .

    PLUS            reduce using rule 143 (termino -> factor checapilapor y .)
    MINUS           reduce using rule 143 (termino -> factor checapilapor y .)
    MORETHAN        reduce using rule 143 (termino -> factor checapilapor y .)
    LESSTHAN        reduce using rule 143 (termino -> factor checapilapor y .)
    NOTEQUAL        reduce using rule 143 (termino -> factor checapilapor y .)
    EQUALEQUAL      reduce using rule 143 (termino -> factor checapilapor y .)
    OPARENTHESIS    reduce using rule 143 (termino -> factor checapilapor y .)
    CTEI            reduce using rule 143 (termino -> factor checapilapor y .)
    CTEF            reduce using rule 143 (termino -> factor checapilapor y .)
    CTES            reduce using rule 143 (termino -> factor checapilapor y .)
    FALSE           reduce using rule 143 (termino -> factor checapilapor y .)
    TRUE            reduce using rule 143 (termino -> factor checapilapor y .)
    ID              reduce using rule 143 (termino -> factor checapilapor y .)
    AND             reduce using rule 143 (termino -> factor checapilapor y .)
    OR              reduce using rule 143 (termino -> factor checapilapor y .)
    SEMICOLON       reduce using rule 143 (termino -> factor checapilapor y .)
    OBRACKET        reduce using rule 143 (termino -> factor checapilapor y .)
    COMMA           reduce using rule 143 (termino -> factor checapilapor y .)
    CPARENTHESIS    reduce using rule 143 (termino -> factor checapilapor y .)


state 228

    (148) meteapilapor -> DIVIDE .

    OPARENTHESIS    reduce using rule 148 (meteapilapor -> DIVIDE .)
    PLUS            reduce using rule 148 (meteapilapor -> DIVIDE .)
    MINUS           reduce using rule 148 (meteapilapor -> DIVIDE .)
    CTEI            reduce using rule 148 (meteapilapor -> DIVIDE .)
    CTEF            reduce using rule 148 (meteapilapor -> DIVIDE .)
    CTES            reduce using rule 148 (meteapilapor -> DIVIDE .)
    FALSE           reduce using rule 148 (meteapilapor -> DIVIDE .)
    TRUE            reduce using rule 148 (meteapilapor -> DIVIDE .)
    ID              reduce using rule 148 (meteapilapor -> DIVIDE .)


state 229

    (121) u -> meteapilaandor ssexp . checapilaorand
    (125) checapilaorand -> .

    SEMICOLON       reduce using rule 125 (checapilaorand -> .)
    CPARENTHESIS    reduce using rule 125 (checapilaorand -> .)

    checapilaorand                 shift and go to state 249

state 230

    (127) v_v -> v sexp . checapilacondicional
    (129) checapilacondicional -> .

    AND             reduce using rule 129 (checapilacondicional -> .)
    OR              reduce using rule 129 (checapilacondicional -> .)
    SEMICOLON       reduce using rule 129 (checapilacondicional -> .)
    CPARENTHESIS    reduce using rule 129 (checapilacondicional -> .)

    checapilacondicional           shift and go to state 250

state 231

    (135) w -> EQUAL .

    OPARENTHESIS    reduce using rule 135 (w -> EQUAL .)
    PLUS            reduce using rule 135 (w -> EQUAL .)
    MINUS           reduce using rule 135 (w -> EQUAL .)
    CTEI            reduce using rule 135 (w -> EQUAL .)
    CTEF            reduce using rule 135 (w -> EQUAL .)
    CTES            reduce using rule 135 (w -> EQUAL .)
    FALSE           reduce using rule 135 (w -> EQUAL .)
    TRUE            reduce using rule 135 (w -> EQUAL .)
    ID              reduce using rule 135 (w -> EQUAL .)


state 232

    (131) v -> LESSTHAN w .

    OPARENTHESIS    reduce using rule 131 (v -> LESSTHAN w .)
    PLUS            reduce using rule 131 (v -> LESSTHAN w .)
    MINUS           reduce using rule 131 (v -> LESSTHAN w .)
    CTEI            reduce using rule 131 (v -> LESSTHAN w .)
    CTEF            reduce using rule 131 (v -> LESSTHAN w .)
    CTES            reduce using rule 131 (v -> LESSTHAN w .)
    FALSE           reduce using rule 131 (v -> LESSTHAN w .)
    TRUE            reduce using rule 131 (v -> LESSTHAN w .)
    ID              reduce using rule 131 (v -> LESSTHAN w .)


state 233

    (130) v -> MORETHAN w .

    OPARENTHESIS    reduce using rule 130 (v -> MORETHAN w .)
    PLUS            reduce using rule 130 (v -> MORETHAN w .)
    MINUS           reduce using rule 130 (v -> MORETHAN w .)
    CTEI            reduce using rule 130 (v -> MORETHAN w .)
    CTEF            reduce using rule 130 (v -> MORETHAN w .)
    CTES            reduce using rule 130 (v -> MORETHAN w .)
    FALSE           reduce using rule 130 (v -> MORETHAN w .)
    TRUE            reduce using rule 130 (v -> MORETHAN w .)
    ID              reduce using rule 130 (v -> MORETHAN w .)


state 234

    (80) asignacion -> variable EQUAL meteequal expresion . SEMICOLON

    SEMICOLON       shift and go to state 251


state 235

    (164) ccc -> vars ccc .

    CCURLY          reduce using rule 164 (ccc -> vars ccc .)


state 236

    (167) d_d -> estatuto d_dd .

    CCURLY          reduce using rule 167 (d_d -> estatuto d_dd .)


state 237

    (168) d_dd -> d_d .

    CCURLY          reduce using rule 168 (d_dd -> d_d .)


state 238

    (96) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS . gotofwhile bloque
    (98) gotofwhile -> .

    OCURLY          reduce using rule 98 (gotofwhile -> .)

    gotofwhile                     shift and go to state 252

state 239

    (86) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif . bloque p
    (155) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 254

    bloque                         shift and go to state 253

state 240

    (113) sss -> exp .

    CPARENTHESIS    reduce using rule 113 (sss -> exp .)


state 241

    (112) ss -> OPARENTHESIS sss . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 255


state 242

    (108) print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .

    CCURLY          reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    OBRACKET        reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 108 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)


state 243

    (79) iniciacontadormetodos -> ID . OPARENTHESIS

    OPARENTHESIS    shift and go to state 121


state 244

    (82) asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos . prefunc CBRACKET
    (99) prefunc -> . q
    (100) prefunc -> . rrr
    (101) q -> . exp r
    (106) rrr -> . CPARENTHESIS SEMICOLON
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    shift and go to state 133
    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    prefunc                        shift and go to state 256
    varcte_id                      shift and go to state 142
    exp                            shift and go to state 137
    z                              shift and go to state 138
    termino                        shift and go to state 141
    q                              shift and go to state 143
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    rrr                            shift and go to state 147
    factor                         shift and go to state 149

state 245

    (158) parfor -> asignacion ssexp . SEMICOLON ID b_b

    SEMICOLON       shift and go to state 257


state 246

    (93) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS . gotoffor bloque
    (95) gotoffor -> .

    OCURLY          reduce using rule 95 (gotoffor -> .)

    gotoffor                       shift and go to state 258

state 247

    (139) x -> meteapilamas exp .

    OBRACKET        reduce using rule 139 (x -> meteapilamas exp .)
    COMMA           reduce using rule 139 (x -> meteapilamas exp .)
    CPARENTHESIS    reduce using rule 139 (x -> meteapilamas exp .)
    MORETHAN        reduce using rule 139 (x -> meteapilamas exp .)
    LESSTHAN        reduce using rule 139 (x -> meteapilamas exp .)
    NOTEQUAL        reduce using rule 139 (x -> meteapilamas exp .)
    EQUALEQUAL      reduce using rule 139 (x -> meteapilamas exp .)
    OPARENTHESIS    reduce using rule 139 (x -> meteapilamas exp .)
    PLUS            reduce using rule 139 (x -> meteapilamas exp .)
    MINUS           reduce using rule 139 (x -> meteapilamas exp .)
    CTEI            reduce using rule 139 (x -> meteapilamas exp .)
    CTEF            reduce using rule 139 (x -> meteapilamas exp .)
    CTES            reduce using rule 139 (x -> meteapilamas exp .)
    FALSE           reduce using rule 139 (x -> meteapilamas exp .)
    TRUE            reduce using rule 139 (x -> meteapilamas exp .)
    ID              reduce using rule 139 (x -> meteapilamas exp .)
    AND             reduce using rule 139 (x -> meteapilamas exp .)
    OR              reduce using rule 139 (x -> meteapilamas exp .)
    SEMICOLON       reduce using rule 139 (x -> meteapilamas exp .)


state 248

    (145) y -> meteapilapor termino .

    PLUS            reduce using rule 145 (y -> meteapilapor termino .)
    MINUS           reduce using rule 145 (y -> meteapilapor termino .)
    OBRACKET        reduce using rule 145 (y -> meteapilapor termino .)
    COMMA           reduce using rule 145 (y -> meteapilapor termino .)
    CPARENTHESIS    reduce using rule 145 (y -> meteapilapor termino .)
    MORETHAN        reduce using rule 145 (y -> meteapilapor termino .)
    LESSTHAN        reduce using rule 145 (y -> meteapilapor termino .)
    NOTEQUAL        reduce using rule 145 (y -> meteapilapor termino .)
    EQUALEQUAL      reduce using rule 145 (y -> meteapilapor termino .)
    OPARENTHESIS    reduce using rule 145 (y -> meteapilapor termino .)
    CTEI            reduce using rule 145 (y -> meteapilapor termino .)
    CTEF            reduce using rule 145 (y -> meteapilapor termino .)
    CTES            reduce using rule 145 (y -> meteapilapor termino .)
    FALSE           reduce using rule 145 (y -> meteapilapor termino .)
    TRUE            reduce using rule 145 (y -> meteapilapor termino .)
    ID              reduce using rule 145 (y -> meteapilapor termino .)
    AND             reduce using rule 145 (y -> meteapilapor termino .)
    OR              reduce using rule 145 (y -> meteapilapor termino .)
    SEMICOLON       reduce using rule 145 (y -> meteapilapor termino .)


state 249

    (121) u -> meteapilaandor ssexp checapilaorand .

    SEMICOLON       reduce using rule 121 (u -> meteapilaandor ssexp checapilaorand .)
    CPARENTHESIS    reduce using rule 121 (u -> meteapilaandor ssexp checapilaorand .)


state 250

    (127) v_v -> v sexp checapilacondicional .

    AND             reduce using rule 127 (v_v -> v sexp checapilacondicional .)
    OR              reduce using rule 127 (v_v -> v sexp checapilacondicional .)
    SEMICOLON       reduce using rule 127 (v_v -> v sexp checapilacondicional .)
    CPARENTHESIS    reduce using rule 127 (v_v -> v sexp checapilacondicional .)


state 251

    (80) asignacion -> variable EQUAL meteequal expresion SEMICOLON .

    IF              reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FOR             reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    WHILE           reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    READ            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PRINT           reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    ID              reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    RETURN          reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    OBRACKET        reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CCURLY          reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PUBLIC          reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    INT             reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FLOAT           reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    BOOL            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    STRING          reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    OPARENTHESIS    reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PLUS            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    MINUS           reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEI            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEF            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTES            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FALSE           reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    TRUE            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)


state 252

    (96) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile . bloque
    (155) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 254

    bloque                         shift and go to state 259

state 253

    (86) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque . p
    (88) p -> . ELSE gotoelse pp
    (89) p -> .

    ELSE            shift and go to state 261
    CCURLY          reduce using rule 89 (p -> .)
    IF              reduce using rule 89 (p -> .)
    FOR             reduce using rule 89 (p -> .)
    WHILE           reduce using rule 89 (p -> .)
    READ            reduce using rule 89 (p -> .)
    PRINT           reduce using rule 89 (p -> .)
    ID              reduce using rule 89 (p -> .)
    RETURN          reduce using rule 89 (p -> .)
    OBRACKET        reduce using rule 89 (p -> .)
    PUBLIC          reduce using rule 89 (p -> .)
    INT             reduce using rule 89 (p -> .)
    FLOAT           reduce using rule 89 (p -> .)
    BOOL            reduce using rule 89 (p -> .)
    STRING          reduce using rule 89 (p -> .)

    p                              shift and go to state 260

state 254

    (155) bloque -> OCURLY . a_a CCURLY
    (156) a_a -> . estatuto a_a
    (157) a_a -> .
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . iniciacontadormetodos prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) estatuto -> . RETURN ssexp SEMICOLON
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (82) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (79) iniciacontadormetodos -> . ID OPARENTHESIS
    (115) variable -> . ID t

    CCURLY          reduce using rule 157 (a_a -> .)
    IF              shift and go to state 97
    FOR             shift and go to state 104
    WHILE           shift and go to state 96
    READ            shift and go to state 100
    PRINT           shift and go to state 102
    ID              shift and go to state 101
    RETURN          shift and go to state 108
    OBRACKET        shift and go to state 103

    a_a                            shift and go to state 262
    estatuto                       shift and go to state 263
    asignacion                     shift and go to state 107
    iniciacontadormetodos          shift and go to state 105
    variable                       shift and go to state 109

state 255

    (112) ss -> OPARENTHESIS sss CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 264


state 256

    (82) asignacion -> OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc . CBRACKET

    CBRACKET        shift and go to state 265


state 257

    (158) parfor -> asignacion ssexp SEMICOLON . ID b_b

    ID              shift and go to state 266


state 258

    (93) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor . bloque
    (155) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 254

    bloque                         shift and go to state 267

state 259

    (96) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .

    CCURLY          reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    IF              reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    FOR             reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    WHILE           reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    READ            reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PRINT           reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    ID              reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    RETURN          reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    OBRACKET        reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    PUBLIC          reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    INT             reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    FLOAT           reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
    BOOL            reduce using rule 96 (ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque .)
