Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    INT             reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FLOAT           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    BOOL            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    STRING          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)


state 161

    (83) condicion -> OPARENTHESIS ssexp . CPARENTHESIS ponergotoif bloque p

    CPARENTHESIS    shift and go to state 204


state 162

    (158) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c . CCURLY

    CCURLY          shift and go to state 205


state 163

    (160) c_c -> cccc . ccc
    (161) ccc -> . vars ccc
    (162) ccc -> . d_d
    (25) vars -> . f
    (164) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (112) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 206
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 207
    variable                       shift and go to state 96
    asignacion                     shift and go to state 99
    g                              shift and go to state 38
    f                              shift and go to state 39
    ccc                            shift and go to state 208
    d_d                            shift and go to state 209

state 164

    (104) read -> OPARENTHESIS CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 104 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 165

    (93) ciclowhile -> iniciawhile OPARENTHESIS ssexp . CPARENTHESIS gotofwhile bloque

    CPARENTHESIS    shift and go to state 210


state 166

    (134) exp -> termino checapilamas . x
    (136) x -> . meteapilamas exp
    (137) x -> .
    (138) meteapilamas -> . PLUS
    (139) meteapilamas -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CPARENTHESIS    reduce using rule 137 (x -> .)
    MORETHAN        reduce using rule 137 (x -> .)
    LESSTHAN        reduce using rule 137 (x -> .)
    NOTEQUAL        reduce using rule 137 (x -> .)
    EQUALEQUAL      reduce using rule 137 (x -> .)
    OPARENTHESIS    reduce using rule 137 (x -> .)
    CTEI            reduce using rule 137 (x -> .)
    CTEF            reduce using rule 137 (x -> .)
    CTES            reduce using rule 137 (x -> .)
    FALSE           reduce using rule 137 (x -> .)
    TRUE            reduce using rule 137 (x -> .)
    ID              reduce using rule 137 (x -> .)
    AND             reduce using rule 137 (x -> .)
    OR              reduce using rule 137 (x -> .)
    SEMICOLON       reduce using rule 137 (x -> .)
    OBRACKET        reduce using rule 137 (x -> .)
    COMMA           reduce using rule 137 (x -> .)
    PLUS            shift and go to state 212
    MINUS           shift and go to state 214

  ! PLUS            [ reduce using rule 137 (x -> .) ]
  ! MINUS           [ reduce using rule 137 (x -> .) ]

    x                              shift and go to state 213
    meteapilamas                   shift and go to state 211

state 167

    (149) z -> MINUS zz .

    MULT            reduce using rule 149 (z -> MINUS zz .)
    DIVIDE          reduce using rule 149 (z -> MINUS zz .)
    PLUS            reduce using rule 149 (z -> MINUS zz .)
    MINUS           reduce using rule 149 (z -> MINUS zz .)
    MORETHAN        reduce using rule 149 (z -> MINUS zz .)
    LESSTHAN        reduce using rule 149 (z -> MINUS zz .)
    NOTEQUAL        reduce using rule 149 (z -> MINUS zz .)
    EQUALEQUAL      reduce using rule 149 (z -> MINUS zz .)
    OPARENTHESIS    reduce using rule 149 (z -> MINUS zz .)
    CTEI            reduce using rule 149 (z -> MINUS zz .)
    CTEF            reduce using rule 149 (z -> MINUS zz .)
    CTES            reduce using rule 149 (z -> MINUS zz .)
    FALSE           reduce using rule 149 (z -> MINUS zz .)
    TRUE            reduce using rule 149 (z -> MINUS zz .)
    ID              reduce using rule 149 (z -> MINUS zz .)
    AND             reduce using rule 149 (z -> MINUS zz .)
    OR              reduce using rule 149 (z -> MINUS zz .)
    SEMICOLON       reduce using rule 149 (z -> MINUS zz .)
    CPARENTHESIS    reduce using rule 149 (z -> MINUS zz .)
    OBRACKET        reduce using rule 149 (z -> MINUS zz .)
    COMMA           reduce using rule 149 (z -> MINUS zz .)


state 168

    (43) varcte -> TRUE varcte_bool .

    MULT            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    DIVIDE          reduce using rule 43 (varcte -> TRUE varcte_bool .)
    PLUS            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MINUS           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MORETHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    LESSTHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    NOTEQUAL        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    EQUALEQUAL      reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEI            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEF            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTES            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    FALSE           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    TRUE            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    ID              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    AND             reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OR              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    SEMICOLON       reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OBRACKET        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    COMMA           reduce using rule 43 (varcte -> TRUE varcte_bool .)


state 169

    (116) expresion -> ssexp .

    SEMICOLON       reduce using rule 116 (expresion -> ssexp .)
    CPARENTHESIS    reduce using rule 116 (expresion -> ssexp .)


state 170

    (147) z -> OPARENTHESIS expresion . CPARENTHESIS

    CPARENTHESIS    shift and go to state 215


state 171

    (148) z -> PLUS zz .

    MULT            reduce using rule 148 (z -> PLUS zz .)
    DIVIDE          reduce using rule 148 (z -> PLUS zz .)
    PLUS            reduce using rule 148 (z -> PLUS zz .)
    MINUS           reduce using rule 148 (z -> PLUS zz .)
    MORETHAN        reduce using rule 148 (z -> PLUS zz .)
    LESSTHAN        reduce using rule 148 (z -> PLUS zz .)
    NOTEQUAL        reduce using rule 148 (z -> PLUS zz .)
    EQUALEQUAL      reduce using rule 148 (z -> PLUS zz .)
    OPARENTHESIS    reduce using rule 148 (z -> PLUS zz .)
    CTEI            reduce using rule 148 (z -> PLUS zz .)
    CTEF            reduce using rule 148 (z -> PLUS zz .)
    CTES            reduce using rule 148 (z -> PLUS zz .)
    FALSE           reduce using rule 148 (z -> PLUS zz .)
    TRUE            reduce using rule 148 (z -> PLUS zz .)
    ID              reduce using rule 148 (z -> PLUS zz .)
    AND             reduce using rule 148 (z -> PLUS zz .)
    OR              reduce using rule 148 (z -> PLUS zz .)
    SEMICOLON       reduce using rule 148 (z -> PLUS zz .)
    CPARENTHESIS    reduce using rule 148 (z -> PLUS zz .)
    OBRACKET        reduce using rule 148 (z -> PLUS zz .)
    COMMA           reduce using rule 148 (z -> PLUS zz .)


state 172

    (140) termino -> factor checapilapor . y
    (142) y -> . meteapilapor termino
    (143) y -> .
    (144) meteapilapor -> . MULT
    (145) meteapilapor -> . DIVIDE

    PLUS            reduce using rule 143 (y -> .)
    MINUS           reduce using rule 143 (y -> .)
    CPARENTHESIS    reduce using rule 143 (y -> .)
    MORETHAN        reduce using rule 143 (y -> .)
    LESSTHAN        reduce using rule 143 (y -> .)
    NOTEQUAL        reduce using rule 143 (y -> .)
    EQUALEQUAL      reduce using rule 143 (y -> .)
    OPARENTHESIS    reduce using rule 143 (y -> .)
    CTEI            reduce using rule 143 (y -> .)
    CTEF            reduce using rule 143 (y -> .)
    CTES            reduce using rule 143 (y -> .)
    FALSE           reduce using rule 143 (y -> .)
    TRUE            reduce using rule 143 (y -> .)
    ID              reduce using rule 143 (y -> .)
    AND             reduce using rule 143 (y -> .)
    OR              reduce using rule 143 (y -> .)
    SEMICOLON       reduce using rule 143 (y -> .)
    OBRACKET        reduce using rule 143 (y -> .)
    COMMA           reduce using rule 143 (y -> .)
    MULT            shift and go to state 219
    DIVIDE          shift and go to state 216

    y                              shift and go to state 218
    meteapilapor                   shift and go to state 217

state 173

    (41) varcte -> CTES varcte_string .

    MULT            reduce using rule 41 (varcte -> CTES varcte_string .)
    DIVIDE          reduce using rule 41 (varcte -> CTES varcte_string .)
    PLUS            reduce using rule 41 (varcte -> CTES varcte_string .)
    MINUS           reduce using rule 41 (varcte -> CTES varcte_string .)
    CPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    MORETHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    LESSTHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    NOTEQUAL        reduce using rule 41 (varcte -> CTES varcte_string .)
    EQUALEQUAL      reduce using rule 41 (varcte -> CTES varcte_string .)
    OPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEI            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEF            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTES            reduce using rule 41 (varcte -> CTES varcte_string .)
    FALSE           reduce using rule 41 (varcte -> CTES varcte_string .)
    TRUE            reduce using rule 41 (varcte -> CTES varcte_string .)
    ID              reduce using rule 41 (varcte -> CTES varcte_string .)
    AND             reduce using rule 41 (varcte -> CTES varcte_string .)
    OR              reduce using rule 41 (varcte -> CTES varcte_string .)
    SEMICOLON       reduce using rule 41 (varcte -> CTES varcte_string .)
    OBRACKET        reduce using rule 41 (varcte -> CTES varcte_string .)
    COMMA           reduce using rule 41 (varcte -> CTES varcte_string .)


state 174

    (39) varcte -> CTEI varcte_int .

    MULT            reduce using rule 39 (varcte -> CTEI varcte_int .)
    DIVIDE          reduce using rule 39 (varcte -> CTEI varcte_int .)
    PLUS            reduce using rule 39 (varcte -> CTEI varcte_int .)
    MINUS           reduce using rule 39 (varcte -> CTEI varcte_int .)
    CPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    MORETHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    LESSTHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    NOTEQUAL        reduce using rule 39 (varcte -> CTEI varcte_int .)
    EQUALEQUAL      reduce using rule 39 (varcte -> CTEI varcte_int .)
    OPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEI            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEF            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTES            reduce using rule 39 (varcte -> CTEI varcte_int .)
    FALSE           reduce using rule 39 (varcte -> CTEI varcte_int .)
    TRUE            reduce using rule 39 (varcte -> CTEI varcte_int .)
    ID              reduce using rule 39 (varcte -> CTEI varcte_int .)
    AND             reduce using rule 39 (varcte -> CTEI varcte_int .)
    OR              reduce using rule 39 (varcte -> CTEI varcte_int .)
    SEMICOLON       reduce using rule 39 (varcte -> CTEI varcte_int .)
    OBRACKET        reduce using rule 39 (varcte -> CTEI varcte_int .)
    COMMA           reduce using rule 39 (varcte -> CTEI varcte_int .)


state 175

    (42) varcte -> FALSE varcte_bool .

    MULT            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    DIVIDE          reduce using rule 42 (varcte -> FALSE varcte_bool .)
    PLUS            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MINUS           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MORETHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    LESSTHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    NOTEQUAL        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    EQUALEQUAL      reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEI            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEF            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTES            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    FALSE           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    TRUE            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    ID              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    AND             reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OR              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    SEMICOLON       reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OBRACKET        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    COMMA           reduce using rule 42 (varcte -> FALSE varcte_bool .)


state 176

    (40) varcte -> CTEF varcte_float .

    MULT            reduce using rule 40 (varcte -> CTEF varcte_float .)
    DIVIDE          reduce using rule 40 (varcte -> CTEF varcte_float .)
    PLUS            reduce using rule 40 (varcte -> CTEF varcte_float .)
    MINUS           reduce using rule 40 (varcte -> CTEF varcte_float .)
    CPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    MORETHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    LESSTHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    NOTEQUAL        reduce using rule 40 (varcte -> CTEF varcte_float .)
    EQUALEQUAL      reduce using rule 40 (varcte -> CTEF varcte_float .)
    OPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEI            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEF            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTES            reduce using rule 40 (varcte -> CTEF varcte_float .)
    FALSE           reduce using rule 40 (varcte -> CTEF varcte_float .)
    TRUE            reduce using rule 40 (varcte -> CTEF varcte_float .)
    ID              reduce using rule 40 (varcte -> CTEF varcte_float .)
    AND             reduce using rule 40 (varcte -> CTEF varcte_float .)
    OR              reduce using rule 40 (varcte -> CTEF varcte_float .)
    SEMICOLON       reduce using rule 40 (varcte -> CTEF varcte_float .)
    OBRACKET        reduce using rule 40 (varcte -> CTEF varcte_float .)
    COMMA           reduce using rule 40 (varcte -> CTEF varcte_float .)


state 177

    (105) print -> OPARENTHESIS exp CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 220


state 178

    (63) return -> RETURN ssexp SEMICOLON .

    CCURLY          reduce using rule 63 (return -> RETURN ssexp SEMICOLON .)


state 179

    (120) meteapilaandor -> AND .

    OPARENTHESIS    reduce using rule 120 (meteapilaandor -> AND .)
    PLUS            reduce using rule 120 (meteapilaandor -> AND .)
    MINUS           reduce using rule 120 (meteapilaandor -> AND .)
    CTEI            reduce using rule 120 (meteapilaandor -> AND .)
    CTEF            reduce using rule 120 (meteapilaandor -> AND .)
    CTES            reduce using rule 120 (meteapilaandor -> AND .)
    FALSE           reduce using rule 120 (meteapilaandor -> AND .)
    TRUE            reduce using rule 120 (meteapilaandor -> AND .)
    ID              reduce using rule 120 (meteapilaandor -> AND .)


state 180

    (118) u -> meteapilaandor . ssexp checapilaorand
    (117) ssexp -> . sexp u
    (123) sexp -> . exp v_v
    (134) exp -> . termino checapilamas x
    (140) termino -> . factor checapilapor y
    (146) factor -> . z
    (147) z -> . OPARENTHESIS expresion CPARENTHESIS
    (148) z -> . PLUS zz
    (149) z -> . MINUS zz
    (150) z -> . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte_id                      shift and go to state 130
    termino                        shift and go to state 131
    zz                             shift and go to state 132
    varcte                         shift and go to state 134
    factor                         shift and go to state 138
    exp                            shift and go to state 148
    ssexp                          shift and go to state 221
    sexp                           shift and go to state 147
    z                              shift and go to state 145

state 181

    (117) ssexp -> sexp u .

    SEMICOLON       reduce using rule 117 (ssexp -> sexp u .)
    CPARENTHESIS    reduce using rule 117 (ssexp -> sexp u .)


state 182

    (121) meteapilaandor -> OR .

    OPARENTHESIS    reduce using rule 121 (meteapilaandor -> OR .)
    PLUS            reduce using rule 121 (meteapilaandor -> OR .)
    MINUS           reduce using rule 121 (meteapilaandor -> OR .)
    CTEI            reduce using rule 121 (meteapilaandor -> OR .)
    CTEF            reduce using rule 121 (meteapilaandor -> OR .)
    CTES            reduce using rule 121 (meteapilaandor -> OR .)
    FALSE           reduce using rule 121 (meteapilaandor -> OR .)
    TRUE            reduce using rule 121 (meteapilaandor -> OR .)
    ID              reduce using rule 121 (meteapilaandor -> OR .)


state 183

    (129) v -> NOTEQUAL .

    OPARENTHESIS    reduce using rule 129 (v -> NOTEQUAL .)
    PLUS            reduce using rule 129 (v -> NOTEQUAL .)
    MINUS           reduce using rule 129 (v -> NOTEQUAL .)
    CTEI            reduce using rule 129 (v -> NOTEQUAL .)
    CTEF            reduce using rule 129 (v -> NOTEQUAL .)
    CTES            reduce using rule 129 (v -> NOTEQUAL .)
    FALSE           reduce using rule 129 (v -> NOTEQUAL .)
    TRUE            reduce using rule 129 (v -> NOTEQUAL .)
    ID              reduce using rule 129 (v -> NOTEQUAL .)


state 184

    (123) sexp -> exp v_v .

    AND             reduce using rule 123 (sexp -> exp v_v .)
    OR              reduce using rule 123 (sexp -> exp v_v .)
    SEMICOLON       reduce using rule 123 (sexp -> exp v_v .)
    CPARENTHESIS    reduce using rule 123 (sexp -> exp v_v .)


state 185

    (128) v -> LESSTHAN . w
    (132) w -> . EQUAL
    (133) w -> .

    EQUAL           shift and go to state 222
    OPARENTHESIS    reduce using rule 133 (w -> .)
    PLUS            reduce using rule 133 (w -> .)
    MINUS           reduce using rule 133 (w -> .)
    CTEI            reduce using rule 133 (w -> .)
    CTEF            reduce using rule 133 (w -> .)
    CTES            reduce using rule 133 (w -> .)
    FALSE           reduce using rule 133 (w -> .)
    TRUE            reduce using rule 133 (w -> .)
    ID              reduce using rule 133 (w -> .)

    w                              shift and go to state 223

state 186

    (124) v_v -> v . sexp checapilacondicional
    (123) sexp -> . exp v_v
    (134) exp -> . termino checapilamas x
    (140) termino -> . factor checapilapor y
    (146) factor -> . z
    (147) z -> . OPARENTHESIS expresion CPARENTHESIS
    (148) z -> . PLUS zz
    (149) z -> . MINUS zz
    (150) z -> . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte                         shift and go to state 134
    z                              shift and go to state 145
    zz                             shift and go to state 132
    factor                         shift and go to state 138
    varcte_id                      shift and go to state 130
    sexp                           shift and go to state 224
    termino                        shift and go to state 131
    exp                            shift and go to state 148

state 187

    (127) v -> MORETHAN . w
    (132) w -> . EQUAL
    (133) w -> .

    EQUAL           shift and go to state 222
    OPARENTHESIS    reduce using rule 133 (w -> .)
    PLUS            reduce using rule 133 (w -> .)
    MINUS           reduce using rule 133 (w -> .)
    CTEI            reduce using rule 133 (w -> .)
    CTEF            reduce using rule 133 (w -> .)
    CTES            reduce using rule 133 (w -> .)
    FALSE           reduce using rule 133 (w -> .)
    TRUE            reduce using rule 133 (w -> .)
    ID              reduce using rule 133 (w -> .)

    w                              shift and go to state 225

state 188

    (130) v -> EQUALEQUAL .

    OPARENTHESIS    reduce using rule 130 (v -> EQUALEQUAL .)
    PLUS            reduce using rule 130 (v -> EQUALEQUAL .)
    MINUS           reduce using rule 130 (v -> EQUALEQUAL .)
    CTEI            reduce using rule 130 (v -> EQUALEQUAL .)
    CTEF            reduce using rule 130 (v -> EQUALEQUAL .)
    CTES            reduce using rule 130 (v -> EQUALEQUAL .)
    FALSE           reduce using rule 130 (v -> EQUALEQUAL .)
    TRUE            reduce using rule 130 (v -> EQUALEQUAL .)
    ID              reduce using rule 130 (v -> EQUALEQUAL .)


state 189

    (155) parfor -> asignacion . ssexp SEMICOLON ID b_b
    (117) ssexp -> . sexp u
    (123) sexp -> . exp v_v
    (134) exp -> . termino checapilamas x
    (140) termino -> . factor checapilapor y
    (146) factor -> . z
    (147) z -> . OPARENTHESIS expresion CPARENTHESIS
    (148) z -> . PLUS zz
    (149) z -> . MINUS zz
    (150) z -> . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte_id                      shift and go to state 130
    termino                        shift and go to state 131
    zz                             shift and go to state 132
    varcte                         shift and go to state 134
    factor                         shift and go to state 138
    ssexp                          shift and go to state 226
    sexp                           shift and go to state 147
    exp                            shift and go to state 148
    z                              shift and go to state 145

state 190

    (90) ciclofor -> iniciafor OPARENTHESIS parfor . CPARENTHESIS gotoffor bloque

    CPARENTHESIS    shift and go to state 227


state 191

    (79) asignacion -> ID . asig_a SEMICOLON
    (112) variable -> ID . t
    (81) asig_a -> . PLUSPLUS
    (82) asig_a -> . MINUSMINUS
    (113) t -> . OBRACKET CTEF CBRACKET
    (114) t -> . PERIOD ID
    (115) t -> .

    PLUSPLUS        shift and go to state 118
    MINUSMINUS      shift and go to state 124
    OBRACKET        shift and go to state 121
    PERIOD          shift and go to state 228
    EQUAL           reduce using rule 115 (t -> .)

    t                              shift and go to state 122
    asig_a                         shift and go to state 123

state 192

    (78) asignacion -> variable EQUAL meteequal expresion . SEMICOLON

    SEMICOLON       shift and go to state 229


state 193

    (107) s -> SEMICOLON .

    RETURN          reduce using rule 107 (s -> SEMICOLON .)
    IF              reduce using rule 107 (s -> SEMICOLON .)
    FOR             reduce using rule 107 (s -> SEMICOLON .)
    WHILE           reduce using rule 107 (s -> SEMICOLON .)
    ID              reduce using rule 107 (s -> SEMICOLON .)
    READ            reduce using rule 107 (s -> SEMICOLON .)
    PRINT           reduce using rule 107 (s -> SEMICOLON .)
    PUBLIC          reduce using rule 107 (s -> SEMICOLON .)
    INT             reduce using rule 107 (s -> SEMICOLON .)
    FLOAT           reduce using rule 107 (s -> SEMICOLON .)
    BOOL            reduce using rule 107 (s -> SEMICOLON .)
    STRING          reduce using rule 107 (s -> SEMICOLON .)
    CCURLY          reduce using rule 107 (s -> SEMICOLON .)


state 194

    (108) s -> ss .

    RETURN          reduce using rule 108 (s -> ss .)
    IF              reduce using rule 108 (s -> ss .)
    FOR             reduce using rule 108 (s -> ss .)
    WHILE           reduce using rule 108 (s -> ss .)
    ID              reduce using rule 108 (s -> ss .)
    READ            reduce using rule 108 (s -> ss .)
    PRINT           reduce using rule 108 (s -> ss .)
    PUBLIC          reduce using rule 108 (s -> ss .)
    INT             reduce using rule 108 (s -> ss .)
    FLOAT           reduce using rule 108 (s -> ss .)
    BOOL            reduce using rule 108 (s -> ss .)
    STRING          reduce using rule 108 (s -> ss .)
    CCURLY          reduce using rule 108 (s -> ss .)


state 195

    (109) ss -> OPARENTHESIS . sss CPARENTHESIS SEMICOLON
    (110) sss -> . exp
    (111) sss -> .
    (134) exp -> . termino checapilamas x
    (140) termino -> . factor checapilapor y
    (146) factor -> . z
    (147) z -> . OPARENTHESIS expresion CPARENTHESIS
    (148) z -> . PLUS zz
    (149) z -> . MINUS zz
    (150) z -> . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    reduce using rule 111 (sss -> .)
    OPARENTHESIS    shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte                         shift and go to state 134
    z                              shift and go to state 145
    zz                             shift and go to state 132
    varcte_id                      shift and go to state 130
    sss                            shift and go to state 230
    termino                        shift and go to state 131
    exp                            shift and go to state 231
    factor                         shift and go to state 138

state 196

    (106) llamaobj -> ID s .

    RETURN          reduce using rule 106 (llamaobj -> ID s .)
    IF              reduce using rule 106 (llamaobj -> ID s .)
    FOR             reduce using rule 106 (llamaobj -> ID s .)
    WHILE           reduce using rule 106 (llamaobj -> ID s .)
    ID              reduce using rule 106 (llamaobj -> ID s .)
    READ            reduce using rule 106 (llamaobj -> ID s .)
    PRINT           reduce using rule 106 (llamaobj -> ID s .)
