Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    OBRACKET        reduce using rule 42 (varcte -> TRUE varcte_bool .)
    COMMA           reduce using rule 42 (varcte -> TRUE varcte_bool .)


state 168

    (109) expresion -> ssexp .

    CPARENTHESIS    reduce using rule 109 (expresion -> ssexp .)
    SEMICOLON       reduce using rule 109 (expresion -> ssexp .)


state 169

    (135) z -> OPARENTHESIS expresion . CPARENTHESIS

    CPARENTHESIS    shift and go to state 212


state 170

    (136) z -> PLUS zz .

    MULT            reduce using rule 136 (z -> PLUS zz .)
    DIVIDE          reduce using rule 136 (z -> PLUS zz .)
    PLUS            reduce using rule 136 (z -> PLUS zz .)
    MINUS           reduce using rule 136 (z -> PLUS zz .)
    OR              reduce using rule 136 (z -> PLUS zz .)
    AND             reduce using rule 136 (z -> PLUS zz .)
    CPARENTHESIS    reduce using rule 136 (z -> PLUS zz .)
    SEMICOLON       reduce using rule 136 (z -> PLUS zz .)
    MORETHAN        reduce using rule 136 (z -> PLUS zz .)
    LESSTHAN        reduce using rule 136 (z -> PLUS zz .)
    NOT             reduce using rule 136 (z -> PLUS zz .)
    EQUAL           reduce using rule 136 (z -> PLUS zz .)
    OBRACKET        reduce using rule 136 (z -> PLUS zz .)
    COMMA           reduce using rule 136 (z -> PLUS zz .)


state 171

    (128) termino -> factor checapilapor . y
    (130) y -> . meteapilapor termino
    (131) y -> .
    (132) meteapilapor -> . MULT
    (133) meteapilapor -> . DIVIDE

    PLUS            reduce using rule 131 (y -> .)
    MINUS           reduce using rule 131 (y -> .)
    MORETHAN        reduce using rule 131 (y -> .)
    LESSTHAN        reduce using rule 131 (y -> .)
    NOT             reduce using rule 131 (y -> .)
    EQUAL           reduce using rule 131 (y -> .)
    OR              reduce using rule 131 (y -> .)
    AND             reduce using rule 131 (y -> .)
    CPARENTHESIS    reduce using rule 131 (y -> .)
    SEMICOLON       reduce using rule 131 (y -> .)
    OBRACKET        reduce using rule 131 (y -> .)
    COMMA           reduce using rule 131 (y -> .)
    MULT            shift and go to state 216
    DIVIDE          shift and go to state 213

    y                              shift and go to state 215
    meteapilapor                   shift and go to state 214

state 172

    (39) varcte -> CTEF varcte_float .

    MULT            reduce using rule 39 (varcte -> CTEF varcte_float .)
    DIVIDE          reduce using rule 39 (varcte -> CTEF varcte_float .)
    PLUS            reduce using rule 39 (varcte -> CTEF varcte_float .)
    MINUS           reduce using rule 39 (varcte -> CTEF varcte_float .)
    MORETHAN        reduce using rule 39 (varcte -> CTEF varcte_float .)
    LESSTHAN        reduce using rule 39 (varcte -> CTEF varcte_float .)
    NOT             reduce using rule 39 (varcte -> CTEF varcte_float .)
    EQUAL           reduce using rule 39 (varcte -> CTEF varcte_float .)
    OR              reduce using rule 39 (varcte -> CTEF varcte_float .)
    AND             reduce using rule 39 (varcte -> CTEF varcte_float .)
    SEMICOLON       reduce using rule 39 (varcte -> CTEF varcte_float .)
    CPARENTHESIS    reduce using rule 39 (varcte -> CTEF varcte_float .)
    OBRACKET        reduce using rule 39 (varcte -> CTEF varcte_float .)
    COMMA           reduce using rule 39 (varcte -> CTEF varcte_float .)


state 173

    (88) ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS . bloque
    (140) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 218

    bloque                         shift and go to state 217

state 174

    (112) u -> AND . ssexp
    (110) ssexp -> . sexp u
    (114) sexp -> . exp v
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    zz                             shift and go to state 129
    factor                         shift and go to state 135
    varcte_id                      shift and go to state 127
    ssexp                          shift and go to state 219
    sexp                           shift and go to state 138
    termino                        shift and go to state 128
    exp                            shift and go to state 143

state 175

    (110) ssexp -> sexp u .

    CPARENTHESIS    reduce using rule 110 (ssexp -> sexp u .)
    SEMICOLON       reduce using rule 110 (ssexp -> sexp u .)


state 176

    (111) u -> OR . ssexp
    (110) ssexp -> . sexp u
    (114) sexp -> . exp v
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    zz                             shift and go to state 129
    factor                         shift and go to state 135
    varcte_id                      shift and go to state 127
    ssexp                          shift and go to state 220
    sexp                           shift and go to state 138
    termino                        shift and go to state 128
    exp                            shift and go to state 143

state 177

    (40) varcte -> CTES varcte_string .

    MULT            reduce using rule 40 (varcte -> CTES varcte_string .)
    DIVIDE          reduce using rule 40 (varcte -> CTES varcte_string .)
    PLUS            reduce using rule 40 (varcte -> CTES varcte_string .)
    MINUS           reduce using rule 40 (varcte -> CTES varcte_string .)
    MORETHAN        reduce using rule 40 (varcte -> CTES varcte_string .)
    LESSTHAN        reduce using rule 40 (varcte -> CTES varcte_string .)
    NOT             reduce using rule 40 (varcte -> CTES varcte_string .)
    EQUAL           reduce using rule 40 (varcte -> CTES varcte_string .)
    OR              reduce using rule 40 (varcte -> CTES varcte_string .)
    AND             reduce using rule 40 (varcte -> CTES varcte_string .)
    SEMICOLON       reduce using rule 40 (varcte -> CTES varcte_string .)
    CPARENTHESIS    reduce using rule 40 (varcte -> CTES varcte_string .)
    OBRACKET        reduce using rule 40 (varcte -> CTES varcte_string .)
    COMMA           reduce using rule 40 (varcte -> CTES varcte_string .)


state 178

    (38) varcte -> CTEI varcte_int .

    MULT            reduce using rule 38 (varcte -> CTEI varcte_int .)
    DIVIDE          reduce using rule 38 (varcte -> CTEI varcte_int .)
    PLUS            reduce using rule 38 (varcte -> CTEI varcte_int .)
    MINUS           reduce using rule 38 (varcte -> CTEI varcte_int .)
    MORETHAN        reduce using rule 38 (varcte -> CTEI varcte_int .)
    LESSTHAN        reduce using rule 38 (varcte -> CTEI varcte_int .)
    NOT             reduce using rule 38 (varcte -> CTEI varcte_int .)
    EQUAL           reduce using rule 38 (varcte -> CTEI varcte_int .)
    OR              reduce using rule 38 (varcte -> CTEI varcte_int .)
    AND             reduce using rule 38 (varcte -> CTEI varcte_int .)
    SEMICOLON       reduce using rule 38 (varcte -> CTEI varcte_int .)
    CPARENTHESIS    reduce using rule 38 (varcte -> CTEI varcte_int .)
    OBRACKET        reduce using rule 38 (varcte -> CTEI varcte_int .)
    COMMA           reduce using rule 38 (varcte -> CTEI varcte_int .)


state 179

    (41) varcte -> FALSE varcte_bool .

    MULT            reduce using rule 41 (varcte -> FALSE varcte_bool .)
    DIVIDE          reduce using rule 41 (varcte -> FALSE varcte_bool .)
    PLUS            reduce using rule 41 (varcte -> FALSE varcte_bool .)
    MINUS           reduce using rule 41 (varcte -> FALSE varcte_bool .)
    MORETHAN        reduce using rule 41 (varcte -> FALSE varcte_bool .)
    LESSTHAN        reduce using rule 41 (varcte -> FALSE varcte_bool .)
    NOT             reduce using rule 41 (varcte -> FALSE varcte_bool .)
    EQUAL           reduce using rule 41 (varcte -> FALSE varcte_bool .)
    OR              reduce using rule 41 (varcte -> FALSE varcte_bool .)
    AND             reduce using rule 41 (varcte -> FALSE varcte_bool .)
    SEMICOLON       reduce using rule 41 (varcte -> FALSE varcte_bool .)
    CPARENTHESIS    reduce using rule 41 (varcte -> FALSE varcte_bool .)
    OBRACKET        reduce using rule 41 (varcte -> FALSE varcte_bool .)
    COMMA           reduce using rule 41 (varcte -> FALSE varcte_bool .)


state 180

    (118) v -> EQUAL . w
    (120) w -> . EQUAL exp
    (121) w -> . exp
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    EQUAL           shift and go to state 221
    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    w                              shift and go to state 223
    varcte_id                      shift and go to state 127
    termino                        shift and go to state 128
    exp                            shift and go to state 222
    factor                         shift and go to state 135
    zz                             shift and go to state 129

state 181

    (116) v -> LESSTHAN . w
    (120) w -> . EQUAL exp
    (121) w -> . exp
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    EQUAL           shift and go to state 221
    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    w                              shift and go to state 224
    varcte_id                      shift and go to state 127
    termino                        shift and go to state 128
    exp                            shift and go to state 222
    factor                         shift and go to state 135
    zz                             shift and go to state 129

state 182

    (114) sexp -> exp v .

    OR              reduce using rule 114 (sexp -> exp v .)
    AND             reduce using rule 114 (sexp -> exp v .)
    SEMICOLON       reduce using rule 114 (sexp -> exp v .)
    CPARENTHESIS    reduce using rule 114 (sexp -> exp v .)


state 183

    (117) v -> NOT . w
    (120) w -> . EQUAL exp
    (121) w -> . exp
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    EQUAL           shift and go to state 221
    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    w                              shift and go to state 225
    varcte_id                      shift and go to state 127
    termino                        shift and go to state 128
    exp                            shift and go to state 222
    factor                         shift and go to state 135
    zz                             shift and go to state 129

state 184

    (115) v -> MORETHAN . w
    (120) w -> . EQUAL exp
    (121) w -> . exp
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    EQUAL           shift and go to state 221
    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    w                              shift and go to state 226
    varcte_id                      shift and go to state 127
    termino                        shift and go to state 128
    exp                            shift and go to state 222
    factor                         shift and go to state 135
    zz                             shift and go to state 129

state 185

    (98) print -> OPARENTHESIS exp CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 227


state 186

    (62) return -> RETURN ssexp SEMICOLON .

    CCURLY          reduce using rule 62 (return -> RETURN ssexp SEMICOLON .)


state 187

    (143) parfor -> asignacion ssexp . SEMICOLON ID b_b

    SEMICOLON       shift and go to state 228


state 188

    (87) ciclofor -> OPARENTHESIS parfor CPARENTHESIS . bloque
    (140) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 218

    bloque                         shift and go to state 229

state 189

    (107) t -> PERIOD . ID

    ID              shift and go to state 230


state 190

    (77) asignacion -> variable EQUAL meteequal expresion . SEMICOLON

    SEMICOLON       shift and go to state 231


state 191

    (100) s -> SEMICOLON .

    RETURN          reduce using rule 100 (s -> SEMICOLON .)
    IF              reduce using rule 100 (s -> SEMICOLON .)
    FOR             reduce using rule 100 (s -> SEMICOLON .)
    WHILE           reduce using rule 100 (s -> SEMICOLON .)
    ID              reduce using rule 100 (s -> SEMICOLON .)
    READ            reduce using rule 100 (s -> SEMICOLON .)
    PRINT           reduce using rule 100 (s -> SEMICOLON .)
    PUBLIC          reduce using rule 100 (s -> SEMICOLON .)
    INT             reduce using rule 100 (s -> SEMICOLON .)
    FLOAT           reduce using rule 100 (s -> SEMICOLON .)
    BOOL            reduce using rule 100 (s -> SEMICOLON .)
    STRING          reduce using rule 100 (s -> SEMICOLON .)
    CCURLY          reduce using rule 100 (s -> SEMICOLON .)


state 192

    (101) s -> ss .

    RETURN          reduce using rule 101 (s -> ss .)
    IF              reduce using rule 101 (s -> ss .)
    FOR             reduce using rule 101 (s -> ss .)
    WHILE           reduce using rule 101 (s -> ss .)
    ID              reduce using rule 101 (s -> ss .)
    READ            reduce using rule 101 (s -> ss .)
    PRINT           reduce using rule 101 (s -> ss .)
    PUBLIC          reduce using rule 101 (s -> ss .)
    INT             reduce using rule 101 (s -> ss .)
    FLOAT           reduce using rule 101 (s -> ss .)
    BOOL            reduce using rule 101 (s -> ss .)
    STRING          reduce using rule 101 (s -> ss .)
    CCURLY          reduce using rule 101 (s -> ss .)


state 193

    (102) ss -> OPARENTHESIS . sss CPARENTHESIS SEMICOLON
    (103) sss -> . exp
    (104) sss -> .
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    CPARENTHESIS    reduce using rule 104 (sss -> .)
    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    zz                             shift and go to state 129
    varcte_id                      shift and go to state 127
    sss                            shift and go to state 232
    termino                        shift and go to state 128
    exp                            shift and go to state 233
    factor                         shift and go to state 135

state 194

    (99) llamaobj -> ID s .

    RETURN          reduce using rule 99 (llamaobj -> ID s .)
    IF              reduce using rule 99 (llamaobj -> ID s .)
    FOR             reduce using rule 99 (llamaobj -> ID s .)
    WHILE           reduce using rule 99 (llamaobj -> ID s .)
    ID              reduce using rule 99 (llamaobj -> ID s .)
    READ            reduce using rule 99 (llamaobj -> ID s .)
    PRINT           reduce using rule 99 (llamaobj -> ID s .)
    PUBLIC          reduce using rule 99 (llamaobj -> ID s .)
    INT             reduce using rule 99 (llamaobj -> ID s .)
    FLOAT           reduce using rule 99 (llamaobj -> ID s .)
    BOOL            reduce using rule 99 (llamaobj -> ID s .)
    STRING          reduce using rule 99 (llamaobj -> ID s .)
    CCURLY          reduce using rule 99 (llamaobj -> ID s .)


state 195

    (96) rrr -> CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 96 (rrr -> CPARENTHESIS SEMICOLON .)


state 196

    (93) r -> rr .

    RETURN          reduce using rule 93 (r -> rr .)
    IF              reduce using rule 93 (r -> rr .)
    FOR             reduce using rule 93 (r -> rr .)
    WHILE           reduce using rule 93 (r -> rr .)
    ID              reduce using rule 93 (r -> rr .)
    READ            reduce using rule 93 (r -> rr .)
    PRINT           reduce using rule 93 (r -> rr .)
    PUBLIC          reduce using rule 93 (r -> rr .)
    INT             reduce using rule 93 (r -> rr .)
    FLOAT           reduce using rule 93 (r -> rr .)
    BOOL            reduce using rule 93 (r -> rr .)
    STRING          reduce using rule 93 (r -> rr .)
    CCURLY          reduce using rule 93 (r -> rr .)


state 197

    (92) r -> OBRACKET . CBRACKET

    CBRACKET        shift and go to state 234


state 198

    (91) q -> exp r .

    RETURN          reduce using rule 91 (q -> exp r .)
    IF              reduce using rule 91 (q -> exp r .)
    FOR             reduce using rule 91 (q -> exp r .)
    WHILE           reduce using rule 91 (q -> exp r .)
    ID              reduce using rule 91 (q -> exp r .)
    READ            reduce using rule 91 (q -> exp r .)
    PRINT           reduce using rule 91 (q -> exp r .)
    PUBLIC          reduce using rule 91 (q -> exp r .)
    INT             reduce using rule 91 (q -> exp r .)
    FLOAT           reduce using rule 91 (q -> exp r .)
    BOOL            reduce using rule 91 (q -> exp r .)
    STRING          reduce using rule 91 (q -> exp r .)
    CCURLY          reduce using rule 91 (q -> exp r .)


state 199

    (94) rr -> COMMA . q
    (91) q -> . exp r
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    zz                             shift and go to state 129
    varcte_id                      shift and go to state 127
    q                              shift and go to state 235
    termino                        shift and go to state 128
    exp                            shift and go to state 158
    factor                         shift and go to state 135

state 200

    (95) rr -> rrr .

    RETURN          reduce using rule 95 (rr -> rrr .)
    IF              reduce using rule 95 (rr -> rrr .)
    FOR             reduce using rule 95 (rr -> rrr .)
    WHILE           reduce using rule 95 (rr -> rrr .)
    ID              reduce using rule 95 (rr -> rrr .)
    READ            reduce using rule 95 (rr -> rrr .)
    PRINT           reduce using rule 95 (rr -> rrr .)
    PUBLIC          reduce using rule 95 (rr -> rrr .)
    INT             reduce using rule 95 (rr -> rrr .)
    FLOAT           reduce using rule 95 (rr -> rrr .)
    BOOL            reduce using rule 95 (rr -> rrr .)
    STRING          reduce using rule 95 (rr -> rrr .)
    CCURLY          reduce using rule 95 (rr -> rrr .)


state 201

    (106) t -> OBRACKET CTEF CBRACKET .

    EQUAL           reduce using rule 106 (t -> OBRACKET CTEF CBRACKET .)


state 202

    (82) condicion -> OPARENTHESIS ssexp CPARENTHESIS . bloque p
    (140) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 218

    bloque                         shift and go to state 236

state 203

    (146) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .

    VOID            reduce using rule 146 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    INT             reduce using rule 146 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    FLOAT           reduce using rule 146 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    BOOL            reduce using rule 146 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    STRING          reduce using rule 146 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    CCURLY          reduce using rule 146 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)


state 204

    (149) ccc -> vars . ccc
    (149) ccc -> . vars ccc
    (150) ccc -> . d_d
    (25) vars -> . f
    (152) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (69) estatuto -> . asignacion
    (70) estatuto -> . IF condicion
    (71) estatuto -> . FOR ciclofor
    (72) estatuto -> . WHILE ciclowhile
    (73) estatuto -> . ID OPARENTHESIS prefunc
    (74) estatuto -> . READ read
    (75) estatuto -> . PRINT print
    (76) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (77) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (78) asignacion -> . ID asig_a SEMICOLON
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING
    (105) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 90
    ID              shift and go to state 95
    READ            shift and go to state 89
    PRINT           shift and go to state 91
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 204
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 205
    ccc                            shift and go to state 237
    variable                       shift and go to state 94
    asignacion                     shift and go to state 97
    g                              shift and go to state 38
    f                              shift and go to state 39
    d_d                            shift and go to state 207

state 205

    (152) d_d -> estatuto . d_dd
    (153) d_dd -> . d_d
    (154) d_dd -> .
    (152) d_d -> . estatuto d_dd
    (69) estatuto -> . asignacion
    (70) estatuto -> . IF condicion
    (71) estatuto -> . FOR ciclofor
    (72) estatuto -> . WHILE ciclowhile
    (73) estatuto -> . ID OPARENTHESIS prefunc
    (74) estatuto -> . READ read
    (75) estatuto -> . PRINT print
    (76) estatuto -> . ID PERIOD llamaobj
    (77) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (78) asignacion -> . ID asig_a SEMICOLON
    (105) variable -> . ID t

    CCURLY          reduce using rule 154 (d_dd -> .)
    IF              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 90
    ID              shift and go to state 95
    READ            shift and go to state 89
    PRINT           shift and go to state 91

    asignacion                     shift and go to state 97
    estatuto                       shift and go to state 205
    variable                       shift and go to state 94
    d_dd                           shift and go to state 238
    d_d                            shift and go to state 239

state 206

    (148) c_c -> cccc ccc .

    CCURLY          reduce using rule 148 (c_c -> cccc ccc .)


state 207

    (150) ccc -> d_d .

    CCURLY          reduce using rule 150 (ccc -> d_d .)


state 208

    (124) x -> meteapilamas . exp
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    zz                             shift and go to state 129
    varcte_id                      shift and go to state 127
    termino                        shift and go to state 128
    exp                            shift and go to state 240
    factor                         shift and go to state 135

state 209

    (126) meteapilamas -> PLUS .

    OPARENTHESIS    reduce using rule 126 (meteapilamas -> PLUS .)
    PLUS            reduce using rule 126 (meteapilamas -> PLUS .)
    MINUS           reduce using rule 126 (meteapilamas -> PLUS .)
    CTEI            reduce using rule 126 (meteapilamas -> PLUS .)
    CTEF            reduce using rule 126 (meteapilamas -> PLUS .)
    CTES            reduce using rule 126 (meteapilamas -> PLUS .)
    FALSE           reduce using rule 126 (meteapilamas -> PLUS .)
    TRUE            reduce using rule 126 (meteapilamas -> PLUS .)
    ID              reduce using rule 126 (meteapilamas -> PLUS .)


state 210

    (122) exp -> termino checapilamas x .

