Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    STRING          reduce using rule 76 (estatuto -> ID OPARENTHESIS prefunc .)


state 161

    (98) prefunc -> q .

    RETURN          reduce using rule 98 (prefunc -> q .)
    IF              reduce using rule 98 (prefunc -> q .)
    FOR             reduce using rule 98 (prefunc -> q .)
    WHILE           reduce using rule 98 (prefunc -> q .)
    ID              reduce using rule 98 (prefunc -> q .)
    READ            reduce using rule 98 (prefunc -> q .)
    PRINT           reduce using rule 98 (prefunc -> q .)
    PUBLIC          reduce using rule 98 (prefunc -> q .)
    INT             reduce using rule 98 (prefunc -> q .)
    FLOAT           reduce using rule 98 (prefunc -> q .)
    BOOL            reduce using rule 98 (prefunc -> q .)
    STRING          reduce using rule 98 (prefunc -> q .)
    CCURLY          reduce using rule 98 (prefunc -> q .)


state 162

    (100) q -> exp . r
    (101) r -> . OBRACKET CBRACKET
    (102) r -> . rr
    (103) rr -> . COMMA q
    (104) rr -> . rrr
    (105) rrr -> . CPARENTHESIS SEMICOLON

    OBRACKET        shift and go to state 206
    COMMA           shift and go to state 208
    CPARENTHESIS    shift and go to state 159

    r                              shift and go to state 207
    rr                             shift and go to state 205
    rrr                            shift and go to state 209

state 163

    (115) t -> OBRACKET CTEF . CBRACKET

    CBRACKET        shift and go to state 210


state 164

    (81) asignacion -> ID asig_a SEMICOLON .

    IF              reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    FOR             reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    WHILE           reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    ID              reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    READ            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    PRINT           reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    CCURLY          reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    RETURN          reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    PUBLIC          reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    INT             reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    FLOAT           reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    BOOL            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    STRING          reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    OPARENTHESIS    reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    PLUS            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    MINUS           reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    CTEI            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    CTEF            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    CTES            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    FALSE           reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)
    TRUE            reduce using rule 81 (asignacion -> ID asig_a SEMICOLON .)


state 165

    (85) condicion -> OPARENTHESIS ssexp . CPARENTHESIS ponergotoif bloque p

    CPARENTHESIS    shift and go to state 211


state 166

    (160) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .

    VOID            reduce using rule 160 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    INT             reduce using rule 160 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    FLOAT           reduce using rule 160 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    BOOL            reduce using rule 160 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    STRING          reduce using rule 160 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    CCURLY          reduce using rule 160 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)


state 167

    (163) ccc -> vars . ccc
    (163) ccc -> . vars ccc
    (164) ccc -> . d_d
    (25) vars -> . f
    (166) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . ID OPARENTHESIS prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (114) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 103
    FOR             shift and go to state 100
    WHILE           shift and go to state 97
    ID              shift and go to state 102
    READ            shift and go to state 96
    PRINT           shift and go to state 98
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 167
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 168
    ccc                            shift and go to state 212
    variable                       shift and go to state 101
    asignacion                     shift and go to state 104
    g                              shift and go to state 38
    f                              shift and go to state 39
    d_d                            shift and go to state 170

state 168

    (166) d_d -> estatuto . d_dd
    (167) d_dd -> . d_d
    (168) d_dd -> .
    (166) d_d -> . estatuto d_dd
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . ID OPARENTHESIS prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (114) variable -> . ID t

    CCURLY          reduce using rule 168 (d_dd -> .)
    IF              shift and go to state 103
    FOR             shift and go to state 100
    WHILE           shift and go to state 97
    ID              shift and go to state 102
    READ            shift and go to state 96
    PRINT           shift and go to state 98

    asignacion                     shift and go to state 104
    estatuto                       shift and go to state 168
    variable                       shift and go to state 101
    d_dd                           shift and go to state 213
    d_d                            shift and go to state 214

state 169

    (162) c_c -> cccc ccc .

    CCURLY          reduce using rule 162 (c_c -> cccc ccc .)


state 170

    (164) ccc -> d_d .

    CCURLY          reduce using rule 164 (ccc -> d_d .)


state 171

    (106) read -> OPARENTHESIS CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 106 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 172

    (95) ciclowhile -> iniciawhile OPARENTHESIS ssexp . CPARENTHESIS gotofwhile bloque

    CPARENTHESIS    shift and go to state 215


state 173

    (136) exp -> termino checapilamas . x
    (138) x -> . meteapilamas exp
    (139) x -> .
    (140) meteapilamas -> . PLUS
    (141) meteapilamas -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CPARENTHESIS    reduce using rule 139 (x -> .)
    MORETHAN        reduce using rule 139 (x -> .)
    LESSTHAN        reduce using rule 139 (x -> .)
    NOTEQUAL        reduce using rule 139 (x -> .)
    EQUALEQUAL      reduce using rule 139 (x -> .)
    OPARENTHESIS    reduce using rule 139 (x -> .)
    CTEI            reduce using rule 139 (x -> .)
    CTEF            reduce using rule 139 (x -> .)
    CTES            reduce using rule 139 (x -> .)
    FALSE           reduce using rule 139 (x -> .)
    TRUE            reduce using rule 139 (x -> .)
    ID              reduce using rule 139 (x -> .)
    AND             reduce using rule 139 (x -> .)
    OR              reduce using rule 139 (x -> .)
    SEMICOLON       reduce using rule 139 (x -> .)
    OBRACKET        reduce using rule 139 (x -> .)
    COMMA           reduce using rule 139 (x -> .)
    PLUS            shift and go to state 217
    MINUS           shift and go to state 219

  ! PLUS            [ reduce using rule 139 (x -> .) ]
  ! MINUS           [ reduce using rule 139 (x -> .) ]

    x                              shift and go to state 218
    meteapilamas                   shift and go to state 216

state 174

    (151) z -> MINUS zz .

    MULT            reduce using rule 151 (z -> MINUS zz .)
    DIVIDE          reduce using rule 151 (z -> MINUS zz .)
    PLUS            reduce using rule 151 (z -> MINUS zz .)
    MINUS           reduce using rule 151 (z -> MINUS zz .)
    CPARENTHESIS    reduce using rule 151 (z -> MINUS zz .)
    MORETHAN        reduce using rule 151 (z -> MINUS zz .)
    LESSTHAN        reduce using rule 151 (z -> MINUS zz .)
    NOTEQUAL        reduce using rule 151 (z -> MINUS zz .)
    EQUALEQUAL      reduce using rule 151 (z -> MINUS zz .)
    OPARENTHESIS    reduce using rule 151 (z -> MINUS zz .)
    CTEI            reduce using rule 151 (z -> MINUS zz .)
    CTEF            reduce using rule 151 (z -> MINUS zz .)
    CTES            reduce using rule 151 (z -> MINUS zz .)
    FALSE           reduce using rule 151 (z -> MINUS zz .)
    TRUE            reduce using rule 151 (z -> MINUS zz .)
    ID              reduce using rule 151 (z -> MINUS zz .)
    AND             reduce using rule 151 (z -> MINUS zz .)
    OR              reduce using rule 151 (z -> MINUS zz .)
    SEMICOLON       reduce using rule 151 (z -> MINUS zz .)
    OBRACKET        reduce using rule 151 (z -> MINUS zz .)
    COMMA           reduce using rule 151 (z -> MINUS zz .)


state 175

    (43) varcte -> TRUE varcte_bool .

    MULT            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    DIVIDE          reduce using rule 43 (varcte -> TRUE varcte_bool .)
    PLUS            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MINUS           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MORETHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    LESSTHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    NOTEQUAL        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    EQUALEQUAL      reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEI            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEF            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTES            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    FALSE           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    TRUE            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    ID              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    AND             reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OR              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    SEMICOLON       reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OBRACKET        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    COMMA           reduce using rule 43 (varcte -> TRUE varcte_bool .)


state 176

    (118) expresion -> ssexp .

    SEMICOLON       reduce using rule 118 (expresion -> ssexp .)
    CPARENTHESIS    reduce using rule 118 (expresion -> ssexp .)


state 177

    (149) z -> OPARENTHESIS expresion . CPARENTHESIS

    CPARENTHESIS    shift and go to state 220


state 178

    (150) z -> PLUS zz .

    MULT            reduce using rule 150 (z -> PLUS zz .)
    DIVIDE          reduce using rule 150 (z -> PLUS zz .)
    PLUS            reduce using rule 150 (z -> PLUS zz .)
    MINUS           reduce using rule 150 (z -> PLUS zz .)
    CPARENTHESIS    reduce using rule 150 (z -> PLUS zz .)
    MORETHAN        reduce using rule 150 (z -> PLUS zz .)
    LESSTHAN        reduce using rule 150 (z -> PLUS zz .)
    NOTEQUAL        reduce using rule 150 (z -> PLUS zz .)
    EQUALEQUAL      reduce using rule 150 (z -> PLUS zz .)
    OPARENTHESIS    reduce using rule 150 (z -> PLUS zz .)
    CTEI            reduce using rule 150 (z -> PLUS zz .)
    CTEF            reduce using rule 150 (z -> PLUS zz .)
    CTES            reduce using rule 150 (z -> PLUS zz .)
    FALSE           reduce using rule 150 (z -> PLUS zz .)
    TRUE            reduce using rule 150 (z -> PLUS zz .)
    ID              reduce using rule 150 (z -> PLUS zz .)
    AND             reduce using rule 150 (z -> PLUS zz .)
    OR              reduce using rule 150 (z -> PLUS zz .)
    SEMICOLON       reduce using rule 150 (z -> PLUS zz .)
    OBRACKET        reduce using rule 150 (z -> PLUS zz .)
    COMMA           reduce using rule 150 (z -> PLUS zz .)


state 179

    (142) termino -> factor checapilapor . y
    (144) y -> . meteapilapor termino
    (145) y -> .
    (146) meteapilapor -> . MULT
    (147) meteapilapor -> . DIVIDE

    PLUS            reduce using rule 145 (y -> .)
    MINUS           reduce using rule 145 (y -> .)
    CPARENTHESIS    reduce using rule 145 (y -> .)
    MORETHAN        reduce using rule 145 (y -> .)
    LESSTHAN        reduce using rule 145 (y -> .)
    NOTEQUAL        reduce using rule 145 (y -> .)
    EQUALEQUAL      reduce using rule 145 (y -> .)
    OPARENTHESIS    reduce using rule 145 (y -> .)
    CTEI            reduce using rule 145 (y -> .)
    CTEF            reduce using rule 145 (y -> .)
    CTES            reduce using rule 145 (y -> .)
    FALSE           reduce using rule 145 (y -> .)
    TRUE            reduce using rule 145 (y -> .)
    ID              reduce using rule 145 (y -> .)
    AND             reduce using rule 145 (y -> .)
    OR              reduce using rule 145 (y -> .)
    SEMICOLON       reduce using rule 145 (y -> .)
    OBRACKET        reduce using rule 145 (y -> .)
    COMMA           reduce using rule 145 (y -> .)
    MULT            shift and go to state 224
    DIVIDE          shift and go to state 221

    y                              shift and go to state 223
    meteapilapor                   shift and go to state 222

state 180

    (41) varcte -> CTES varcte_string .

    MULT            reduce using rule 41 (varcte -> CTES varcte_string .)
    DIVIDE          reduce using rule 41 (varcte -> CTES varcte_string .)
    PLUS            reduce using rule 41 (varcte -> CTES varcte_string .)
    MINUS           reduce using rule 41 (varcte -> CTES varcte_string .)
    CPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    MORETHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    LESSTHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    NOTEQUAL        reduce using rule 41 (varcte -> CTES varcte_string .)
    EQUALEQUAL      reduce using rule 41 (varcte -> CTES varcte_string .)
    OPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEI            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEF            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTES            reduce using rule 41 (varcte -> CTES varcte_string .)
    FALSE           reduce using rule 41 (varcte -> CTES varcte_string .)
    TRUE            reduce using rule 41 (varcte -> CTES varcte_string .)
    ID              reduce using rule 41 (varcte -> CTES varcte_string .)
    AND             reduce using rule 41 (varcte -> CTES varcte_string .)
    OR              reduce using rule 41 (varcte -> CTES varcte_string .)
    SEMICOLON       reduce using rule 41 (varcte -> CTES varcte_string .)
    OBRACKET        reduce using rule 41 (varcte -> CTES varcte_string .)
    COMMA           reduce using rule 41 (varcte -> CTES varcte_string .)


state 181

    (39) varcte -> CTEI varcte_int .

    MULT            reduce using rule 39 (varcte -> CTEI varcte_int .)
    DIVIDE          reduce using rule 39 (varcte -> CTEI varcte_int .)
    PLUS            reduce using rule 39 (varcte -> CTEI varcte_int .)
    MINUS           reduce using rule 39 (varcte -> CTEI varcte_int .)
    CPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    MORETHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    LESSTHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    NOTEQUAL        reduce using rule 39 (varcte -> CTEI varcte_int .)
    EQUALEQUAL      reduce using rule 39 (varcte -> CTEI varcte_int .)
    OPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEI            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEF            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTES            reduce using rule 39 (varcte -> CTEI varcte_int .)
    FALSE           reduce using rule 39 (varcte -> CTEI varcte_int .)
    TRUE            reduce using rule 39 (varcte -> CTEI varcte_int .)
    ID              reduce using rule 39 (varcte -> CTEI varcte_int .)
    AND             reduce using rule 39 (varcte -> CTEI varcte_int .)
    OR              reduce using rule 39 (varcte -> CTEI varcte_int .)
    SEMICOLON       reduce using rule 39 (varcte -> CTEI varcte_int .)
    OBRACKET        reduce using rule 39 (varcte -> CTEI varcte_int .)
    COMMA           reduce using rule 39 (varcte -> CTEI varcte_int .)


state 182

    (42) varcte -> FALSE varcte_bool .

    MULT            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    DIVIDE          reduce using rule 42 (varcte -> FALSE varcte_bool .)
    PLUS            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MINUS           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MORETHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    LESSTHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    NOTEQUAL        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    EQUALEQUAL      reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEI            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEF            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTES            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    FALSE           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    TRUE            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    ID              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    AND             reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OR              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    SEMICOLON       reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OBRACKET        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    COMMA           reduce using rule 42 (varcte -> FALSE varcte_bool .)


state 183

    (40) varcte -> CTEF varcte_float .

    MULT            reduce using rule 40 (varcte -> CTEF varcte_float .)
    DIVIDE          reduce using rule 40 (varcte -> CTEF varcte_float .)
    PLUS            reduce using rule 40 (varcte -> CTEF varcte_float .)
    MINUS           reduce using rule 40 (varcte -> CTEF varcte_float .)
    CPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    MORETHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    LESSTHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    NOTEQUAL        reduce using rule 40 (varcte -> CTEF varcte_float .)
    EQUALEQUAL      reduce using rule 40 (varcte -> CTEF varcte_float .)
    OPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEI            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEF            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTES            reduce using rule 40 (varcte -> CTEF varcte_float .)
    FALSE           reduce using rule 40 (varcte -> CTEF varcte_float .)
    TRUE            reduce using rule 40 (varcte -> CTEF varcte_float .)
    ID              reduce using rule 40 (varcte -> CTEF varcte_float .)
    AND             reduce using rule 40 (varcte -> CTEF varcte_float .)
    OR              reduce using rule 40 (varcte -> CTEF varcte_float .)
    SEMICOLON       reduce using rule 40 (varcte -> CTEF varcte_float .)
    OBRACKET        reduce using rule 40 (varcte -> CTEF varcte_float .)
    COMMA           reduce using rule 40 (varcte -> CTEF varcte_float .)


state 184

    (107) print -> OPARENTHESIS exp CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 225


state 185

    (65) return -> RETURN ssexp SEMICOLON .

    CCURLY          reduce using rule 65 (return -> RETURN ssexp SEMICOLON .)


state 186

    (122) meteapilaandor -> AND .

    OPARENTHESIS    reduce using rule 122 (meteapilaandor -> AND .)
    PLUS            reduce using rule 122 (meteapilaandor -> AND .)
    MINUS           reduce using rule 122 (meteapilaandor -> AND .)
    CTEI            reduce using rule 122 (meteapilaandor -> AND .)
    CTEF            reduce using rule 122 (meteapilaandor -> AND .)
    CTES            reduce using rule 122 (meteapilaandor -> AND .)
    FALSE           reduce using rule 122 (meteapilaandor -> AND .)
    TRUE            reduce using rule 122 (meteapilaandor -> AND .)
    ID              reduce using rule 122 (meteapilaandor -> AND .)


state 187

    (120) u -> meteapilaandor . ssexp checapilaorand
    (119) ssexp -> . sexp u
    (125) sexp -> . exp v_v
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte_id                      shift and go to state 134
    termino                        shift and go to state 135
    zz                             shift and go to state 136
    varcte                         shift and go to state 138
    factor                         shift and go to state 142
    exp                            shift and go to state 152
    ssexp                          shift and go to state 226
    sexp                           shift and go to state 151
    z                              shift and go to state 149

state 188

    (119) ssexp -> sexp u .

    CPARENTHESIS    reduce using rule 119 (ssexp -> sexp u .)
    SEMICOLON       reduce using rule 119 (ssexp -> sexp u .)


state 189

    (123) meteapilaandor -> OR .

    OPARENTHESIS    reduce using rule 123 (meteapilaandor -> OR .)
    PLUS            reduce using rule 123 (meteapilaandor -> OR .)
    MINUS           reduce using rule 123 (meteapilaandor -> OR .)
    CTEI            reduce using rule 123 (meteapilaandor -> OR .)
    CTEF            reduce using rule 123 (meteapilaandor -> OR .)
    CTES            reduce using rule 123 (meteapilaandor -> OR .)
    FALSE           reduce using rule 123 (meteapilaandor -> OR .)
    TRUE            reduce using rule 123 (meteapilaandor -> OR .)
    ID              reduce using rule 123 (meteapilaandor -> OR .)


state 190

    (131) v -> NOTEQUAL .

    OPARENTHESIS    reduce using rule 131 (v -> NOTEQUAL .)
    PLUS            reduce using rule 131 (v -> NOTEQUAL .)
    MINUS           reduce using rule 131 (v -> NOTEQUAL .)
    CTEI            reduce using rule 131 (v -> NOTEQUAL .)
    CTEF            reduce using rule 131 (v -> NOTEQUAL .)
    CTES            reduce using rule 131 (v -> NOTEQUAL .)
    FALSE           reduce using rule 131 (v -> NOTEQUAL .)
    TRUE            reduce using rule 131 (v -> NOTEQUAL .)
    ID              reduce using rule 131 (v -> NOTEQUAL .)


state 191

    (125) sexp -> exp v_v .

    AND             reduce using rule 125 (sexp -> exp v_v .)
    OR              reduce using rule 125 (sexp -> exp v_v .)
    SEMICOLON       reduce using rule 125 (sexp -> exp v_v .)
    CPARENTHESIS    reduce using rule 125 (sexp -> exp v_v .)


state 192

    (130) v -> LESSTHAN . w
    (134) w -> . EQUAL
    (135) w -> .

    EQUAL           shift and go to state 227
    OPARENTHESIS    reduce using rule 135 (w -> .)
    PLUS            reduce using rule 135 (w -> .)
    MINUS           reduce using rule 135 (w -> .)
    CTEI            reduce using rule 135 (w -> .)
    CTEF            reduce using rule 135 (w -> .)
    CTES            reduce using rule 135 (w -> .)
    FALSE           reduce using rule 135 (w -> .)
    TRUE            reduce using rule 135 (w -> .)
    ID              reduce using rule 135 (w -> .)

    w                              shift and go to state 228

state 193

    (126) v_v -> v . sexp checapilacondicional
    (125) sexp -> . exp v_v
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte                         shift and go to state 138
    z                              shift and go to state 149
    zz                             shift and go to state 136
    factor                         shift and go to state 142
    varcte_id                      shift and go to state 134
    sexp                           shift and go to state 229
    termino                        shift and go to state 135
    exp                            shift and go to state 152

state 194

    (129) v -> MORETHAN . w
    (134) w -> . EQUAL
    (135) w -> .

    EQUAL           shift and go to state 227
    OPARENTHESIS    reduce using rule 135 (w -> .)
    PLUS            reduce using rule 135 (w -> .)
    MINUS           reduce using rule 135 (w -> .)
    CTEI            reduce using rule 135 (w -> .)
    CTEF            reduce using rule 135 (w -> .)
    CTES            reduce using rule 135 (w -> .)
    FALSE           reduce using rule 135 (w -> .)
    TRUE            reduce using rule 135 (w -> .)
    ID              reduce using rule 135 (w -> .)

    w                              shift and go to state 230

state 195

    (132) v -> EQUALEQUAL .

    OPARENTHESIS    reduce using rule 132 (v -> EQUALEQUAL .)
    PLUS            reduce using rule 132 (v -> EQUALEQUAL .)
    MINUS           reduce using rule 132 (v -> EQUALEQUAL .)
    CTEI            reduce using rule 132 (v -> EQUALEQUAL .)
    CTEF            reduce using rule 132 (v -> EQUALEQUAL .)
    CTES            reduce using rule 132 (v -> EQUALEQUAL .)
    FALSE           reduce using rule 132 (v -> EQUALEQUAL .)
    TRUE            reduce using rule 132 (v -> EQUALEQUAL .)
    ID              reduce using rule 132 (v -> EQUALEQUAL .)


state 196

    (157) parfor -> asignacion . ssexp SEMICOLON ID b_b
    (119) ssexp -> . sexp u
    (125) sexp -> . exp v_v
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
