Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    MINUS           reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    CTEI            reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    CTEF            reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    CTES            reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    FALSE           reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)
    TRUE            reduce using rule 82 (asignacion -> ID asig_a SEMICOLON .)


state 158

    (41) varcte -> CTES varcte_string .

    MULT            reduce using rule 41 (varcte -> CTES varcte_string .)
    DIVIDE          reduce using rule 41 (varcte -> CTES varcte_string .)
    PLUS            reduce using rule 41 (varcte -> CTES varcte_string .)
    MINUS           reduce using rule 41 (varcte -> CTES varcte_string .)
    MORETHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    LESSTHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    NOTEQUAL        reduce using rule 41 (varcte -> CTES varcte_string .)
    EQUALEQUAL      reduce using rule 41 (varcte -> CTES varcte_string .)
    OPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEI            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEF            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTES            reduce using rule 41 (varcte -> CTES varcte_string .)
    FALSE           reduce using rule 41 (varcte -> CTES varcte_string .)
    TRUE            reduce using rule 41 (varcte -> CTES varcte_string .)
    ID              reduce using rule 41 (varcte -> CTES varcte_string .)
    AND             reduce using rule 41 (varcte -> CTES varcte_string .)
    OR              reduce using rule 41 (varcte -> CTES varcte_string .)
    CPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    SEMICOLON       reduce using rule 41 (varcte -> CTES varcte_string .)
    OBRACKET        reduce using rule 41 (varcte -> CTES varcte_string .)
    COMMA           reduce using rule 41 (varcte -> CTES varcte_string .)


state 159

    (42) varcte -> FALSE varcte_bool .

    MULT            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    DIVIDE          reduce using rule 42 (varcte -> FALSE varcte_bool .)
    PLUS            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MINUS           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MORETHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    LESSTHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    NOTEQUAL        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    EQUALEQUAL      reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEI            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEF            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTES            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    FALSE           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    TRUE            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    ID              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    AND             reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OR              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    SEMICOLON       reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OBRACKET        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    COMMA           reduce using rule 42 (varcte -> FALSE varcte_bool .)


state 160

    (119) expresion -> ssexp .

    SEMICOLON       reduce using rule 119 (expresion -> ssexp .)
    CPARENTHESIS    reduce using rule 119 (expresion -> ssexp .)


state 161

    (150) z -> OPARENTHESIS expresion . CPARENTHESIS

    CPARENTHESIS    shift and go to state 195


state 162

    (120) ssexp -> sexp . u
    (121) u -> . meteapilaandor ssexp checapilaorand
    (122) u -> .
    (123) meteapilaandor -> . AND
    (124) meteapilaandor -> . OR

    CPARENTHESIS    reduce using rule 122 (u -> .)
    SEMICOLON       reduce using rule 122 (u -> .)
    AND             shift and go to state 199
    OR              shift and go to state 196

    meteapilaandor                 shift and go to state 197
    u                              shift and go to state 198

state 163

    (126) sexp -> exp . v_v
    (127) v_v -> . v sexp checapilacondicional
    (128) v_v -> .
    (130) v -> . MORETHAN w
    (131) v -> . LESSTHAN w
    (132) v -> . NOTEQUAL
    (133) v -> . EQUALEQUAL
    (134) v -> .

    AND             reduce using rule 128 (v_v -> .)
    OR              reduce using rule 128 (v_v -> .)
    CPARENTHESIS    reduce using rule 128 (v_v -> .)
    SEMICOLON       reduce using rule 128 (v_v -> .)
    MORETHAN        shift and go to state 204
    LESSTHAN        shift and go to state 202
    NOTEQUAL        shift and go to state 200
    EQUALEQUAL      shift and go to state 205
    OPARENTHESIS    reduce using rule 134 (v -> .)
    PLUS            reduce using rule 134 (v -> .)
    MINUS           reduce using rule 134 (v -> .)
    CTEI            reduce using rule 134 (v -> .)
    CTEF            reduce using rule 134 (v -> .)
    CTES            reduce using rule 134 (v -> .)
    FALSE           reduce using rule 134 (v -> .)
    TRUE            reduce using rule 134 (v -> .)
    ID              reduce using rule 134 (v -> .)

    v                              shift and go to state 201
    v_v                            shift and go to state 203

state 164

    (143) termino -> factor checapilapor . y
    (145) y -> . meteapilapor termino
    (146) y -> .
    (147) meteapilapor -> . MULT
    (148) meteapilapor -> . DIVIDE

    PLUS            reduce using rule 146 (y -> .)
    MINUS           reduce using rule 146 (y -> .)
    OBRACKET        reduce using rule 146 (y -> .)
    COMMA           reduce using rule 146 (y -> .)
    CPARENTHESIS    reduce using rule 146 (y -> .)
    MORETHAN        reduce using rule 146 (y -> .)
    LESSTHAN        reduce using rule 146 (y -> .)
    NOTEQUAL        reduce using rule 146 (y -> .)
    EQUALEQUAL      reduce using rule 146 (y -> .)
    OPARENTHESIS    reduce using rule 146 (y -> .)
    CTEI            reduce using rule 146 (y -> .)
    CTEF            reduce using rule 146 (y -> .)
    CTES            reduce using rule 146 (y -> .)
    FALSE           reduce using rule 146 (y -> .)
    TRUE            reduce using rule 146 (y -> .)
    ID              reduce using rule 146 (y -> .)
    AND             reduce using rule 146 (y -> .)
    OR              reduce using rule 146 (y -> .)
    SEMICOLON       reduce using rule 146 (y -> .)
    MULT            shift and go to state 207
    DIVIDE          shift and go to state 206

    meteapilapor                   shift and go to state 209
    y                              shift and go to state 208

state 165

    (106) rrr -> CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 106 (rrr -> CPARENTHESIS SEMICOLON .)


state 166

    (137) exp -> termino checapilamas . x
    (139) x -> . meteapilamas exp
    (140) x -> .
    (141) meteapilamas -> . PLUS
    (142) meteapilamas -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    OBRACKET        reduce using rule 140 (x -> .)
    COMMA           reduce using rule 140 (x -> .)
    CPARENTHESIS    reduce using rule 140 (x -> .)
    MORETHAN        reduce using rule 140 (x -> .)
    LESSTHAN        reduce using rule 140 (x -> .)
    NOTEQUAL        reduce using rule 140 (x -> .)
    EQUALEQUAL      reduce using rule 140 (x -> .)
    OPARENTHESIS    reduce using rule 140 (x -> .)
    CTEI            reduce using rule 140 (x -> .)
    CTEF            reduce using rule 140 (x -> .)
    CTES            reduce using rule 140 (x -> .)
    FALSE           reduce using rule 140 (x -> .)
    TRUE            reduce using rule 140 (x -> .)
    ID              reduce using rule 140 (x -> .)
    AND             reduce using rule 140 (x -> .)
    OR              reduce using rule 140 (x -> .)
    SEMICOLON       reduce using rule 140 (x -> .)
    PLUS            shift and go to state 212
    MINUS           shift and go to state 213

  ! PLUS            [ reduce using rule 140 (x -> .) ]
  ! MINUS           [ reduce using rule 140 (x -> .) ]

    meteapilamas                   shift and go to state 211
    x                              shift and go to state 210

state 167

    (40) varcte -> CTEF varcte_float .

    MULT            reduce using rule 40 (varcte -> CTEF varcte_float .)
    DIVIDE          reduce using rule 40 (varcte -> CTEF varcte_float .)
    PLUS            reduce using rule 40 (varcte -> CTEF varcte_float .)
    MINUS           reduce using rule 40 (varcte -> CTEF varcte_float .)
    MORETHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    LESSTHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    NOTEQUAL        reduce using rule 40 (varcte -> CTEF varcte_float .)
    EQUALEQUAL      reduce using rule 40 (varcte -> CTEF varcte_float .)
    OPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEI            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEF            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTES            reduce using rule 40 (varcte -> CTEF varcte_float .)
    FALSE           reduce using rule 40 (varcte -> CTEF varcte_float .)
    TRUE            reduce using rule 40 (varcte -> CTEF varcte_float .)
    ID              reduce using rule 40 (varcte -> CTEF varcte_float .)
    AND             reduce using rule 40 (varcte -> CTEF varcte_float .)
    OR              reduce using rule 40 (varcte -> CTEF varcte_float .)
    CPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    SEMICOLON       reduce using rule 40 (varcte -> CTEF varcte_float .)
    OBRACKET        reduce using rule 40 (varcte -> CTEF varcte_float .)
    COMMA           reduce using rule 40 (varcte -> CTEF varcte_float .)


state 168

    (43) varcte -> TRUE varcte_bool .

    MULT            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    DIVIDE          reduce using rule 43 (varcte -> TRUE varcte_bool .)
    PLUS            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MINUS           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MORETHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    LESSTHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    NOTEQUAL        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    EQUALEQUAL      reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEI            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEF            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTES            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    FALSE           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    TRUE            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    ID              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    AND             reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OR              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    SEMICOLON       reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OBRACKET        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    COMMA           reduce using rule 43 (varcte -> TRUE varcte_bool .)


state 169

    (39) varcte -> CTEI varcte_int .

    MULT            reduce using rule 39 (varcte -> CTEI varcte_int .)
    DIVIDE          reduce using rule 39 (varcte -> CTEI varcte_int .)
    PLUS            reduce using rule 39 (varcte -> CTEI varcte_int .)
    MINUS           reduce using rule 39 (varcte -> CTEI varcte_int .)
    MORETHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    LESSTHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    NOTEQUAL        reduce using rule 39 (varcte -> CTEI varcte_int .)
    EQUALEQUAL      reduce using rule 39 (varcte -> CTEI varcte_int .)
    OPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEI            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEF            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTES            reduce using rule 39 (varcte -> CTEI varcte_int .)
    FALSE           reduce using rule 39 (varcte -> CTEI varcte_int .)
    TRUE            reduce using rule 39 (varcte -> CTEI varcte_int .)
    ID              reduce using rule 39 (varcte -> CTEI varcte_int .)
    AND             reduce using rule 39 (varcte -> CTEI varcte_int .)
    OR              reduce using rule 39 (varcte -> CTEI varcte_int .)
    CPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    SEMICOLON       reduce using rule 39 (varcte -> CTEI varcte_int .)
    OBRACKET        reduce using rule 39 (varcte -> CTEI varcte_int .)
    COMMA           reduce using rule 39 (varcte -> CTEI varcte_int .)


state 170

    (151) z -> PLUS zz .

    MULT            reduce using rule 151 (z -> PLUS zz .)
    DIVIDE          reduce using rule 151 (z -> PLUS zz .)
    PLUS            reduce using rule 151 (z -> PLUS zz .)
    MINUS           reduce using rule 151 (z -> PLUS zz .)
    MORETHAN        reduce using rule 151 (z -> PLUS zz .)
    LESSTHAN        reduce using rule 151 (z -> PLUS zz .)
    NOTEQUAL        reduce using rule 151 (z -> PLUS zz .)
    EQUALEQUAL      reduce using rule 151 (z -> PLUS zz .)
    OPARENTHESIS    reduce using rule 151 (z -> PLUS zz .)
    CTEI            reduce using rule 151 (z -> PLUS zz .)
    CTEF            reduce using rule 151 (z -> PLUS zz .)
    CTES            reduce using rule 151 (z -> PLUS zz .)
    FALSE           reduce using rule 151 (z -> PLUS zz .)
    TRUE            reduce using rule 151 (z -> PLUS zz .)
    ID              reduce using rule 151 (z -> PLUS zz .)
    AND             reduce using rule 151 (z -> PLUS zz .)
    OR              reduce using rule 151 (z -> PLUS zz .)
    CPARENTHESIS    reduce using rule 151 (z -> PLUS zz .)
    SEMICOLON       reduce using rule 151 (z -> PLUS zz .)
    OBRACKET        reduce using rule 151 (z -> PLUS zz .)
    COMMA           reduce using rule 151 (z -> PLUS zz .)


state 171

    (104) rr -> COMMA . q
    (101) q -> . exp r
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    z                              shift and go to state 123
    varcte_id                      shift and go to state 117
    termino                        shift and go to state 126
    varcte                         shift and go to state 119
    zz                             shift and go to state 130
    q                              shift and go to state 214
    factor                         shift and go to state 124
    exp                            shift and go to state 134

state 172

    (103) r -> rr .

    RETURN          reduce using rule 103 (r -> rr .)
    IF              reduce using rule 103 (r -> rr .)
    FOR             reduce using rule 103 (r -> rr .)
    WHILE           reduce using rule 103 (r -> rr .)
    READ            reduce using rule 103 (r -> rr .)
    PRINT           reduce using rule 103 (r -> rr .)
    ID              reduce using rule 103 (r -> rr .)
    PUBLIC          reduce using rule 103 (r -> rr .)
    INT             reduce using rule 103 (r -> rr .)
    FLOAT           reduce using rule 103 (r -> rr .)
    BOOL            reduce using rule 103 (r -> rr .)
    STRING          reduce using rule 103 (r -> rr .)
    CCURLY          reduce using rule 103 (r -> rr .)


state 173

    (102) r -> OBRACKET . CBRACKET

    CBRACKET        shift and go to state 215


state 174

    (101) q -> exp r .

    RETURN          reduce using rule 101 (q -> exp r .)
    IF              reduce using rule 101 (q -> exp r .)
    FOR             reduce using rule 101 (q -> exp r .)
    WHILE           reduce using rule 101 (q -> exp r .)
    READ            reduce using rule 101 (q -> exp r .)
    PRINT           reduce using rule 101 (q -> exp r .)
    ID              reduce using rule 101 (q -> exp r .)
    PUBLIC          reduce using rule 101 (q -> exp r .)
    INT             reduce using rule 101 (q -> exp r .)
    FLOAT           reduce using rule 101 (q -> exp r .)
    BOOL            reduce using rule 101 (q -> exp r .)
    STRING          reduce using rule 101 (q -> exp r .)
    CCURLY          reduce using rule 101 (q -> exp r .)


state 175

    (105) rr -> rrr .

    RETURN          reduce using rule 105 (rr -> rrr .)
    IF              reduce using rule 105 (rr -> rrr .)
    FOR             reduce using rule 105 (rr -> rrr .)
    WHILE           reduce using rule 105 (rr -> rrr .)
    READ            reduce using rule 105 (rr -> rrr .)
    PRINT           reduce using rule 105 (rr -> rrr .)
    ID              reduce using rule 105 (rr -> rrr .)
    PUBLIC          reduce using rule 105 (rr -> rrr .)
    INT             reduce using rule 105 (rr -> rrr .)
    FLOAT           reduce using rule 105 (rr -> rrr .)
    BOOL            reduce using rule 105 (rr -> rrr .)
    STRING          reduce using rule 105 (rr -> rrr .)
    CCURLY          reduce using rule 105 (rr -> rrr .)


state 176

    (152) z -> MINUS zz .

    MULT            reduce using rule 152 (z -> MINUS zz .)
    DIVIDE          reduce using rule 152 (z -> MINUS zz .)
    PLUS            reduce using rule 152 (z -> MINUS zz .)
    MINUS           reduce using rule 152 (z -> MINUS zz .)
    MORETHAN        reduce using rule 152 (z -> MINUS zz .)
    LESSTHAN        reduce using rule 152 (z -> MINUS zz .)
    NOTEQUAL        reduce using rule 152 (z -> MINUS zz .)
    EQUALEQUAL      reduce using rule 152 (z -> MINUS zz .)
    OPARENTHESIS    reduce using rule 152 (z -> MINUS zz .)
    CTEI            reduce using rule 152 (z -> MINUS zz .)
    CTEF            reduce using rule 152 (z -> MINUS zz .)
    CTES            reduce using rule 152 (z -> MINUS zz .)
    FALSE           reduce using rule 152 (z -> MINUS zz .)
    TRUE            reduce using rule 152 (z -> MINUS zz .)
    ID              reduce using rule 152 (z -> MINUS zz .)
    AND             reduce using rule 152 (z -> MINUS zz .)
    OR              reduce using rule 152 (z -> MINUS zz .)
    CPARENTHESIS    reduce using rule 152 (z -> MINUS zz .)
    SEMICOLON       reduce using rule 152 (z -> MINUS zz .)
    OBRACKET        reduce using rule 152 (z -> MINUS zz .)
    COMMA           reduce using rule 152 (z -> MINUS zz .)


state 177

    (107) read -> OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 216


state 178

    (108) print -> OPARENTHESIS exp . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 217


state 179

    (65) return -> RETURN ssexp . SEMICOLON

    SEMICOLON       shift and go to state 218


state 180

    (63) n -> return CCURLY .

    VOID            reduce using rule 63 (n -> return CCURLY .)
    INT             reduce using rule 63 (n -> return CCURLY .)
    FLOAT           reduce using rule 63 (n -> return CCURLY .)
    BOOL            reduce using rule 63 (n -> return CCURLY .)
    STRING          reduce using rule 63 (n -> return CCURLY .)
    CCURLY          reduce using rule 63 (n -> return CCURLY .)


state 181

    (96) ciclowhile -> iniciawhile OPARENTHESIS . ssexp CPARENTHESIS gotofwhile bloque
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    varcte_id                      shift and go to state 117
    termino                        shift and go to state 126
    ssexp                          shift and go to state 219
    z                              shift and go to state 123
    sexp                           shift and go to state 162
    varcte                         shift and go to state 119
    zz                             shift and go to state 130
    factor                         shift and go to state 124
    exp                            shift and go to state 163

state 182

    (86) condicion -> OPARENTHESIS ssexp . CPARENTHESIS ponergotoif bloque p

    CPARENTHESIS    shift and go to state 220


state 183

    (93) ciclofor -> iniciafor OPARENTHESIS . parfor CPARENTHESIS gotoffor bloque
    (158) parfor -> . asignacion ssexp SEMICOLON ID b_b
    (81) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (82) asignacion -> . ID asig_a SEMICOLON
    (115) variable -> . ID t

    ID              shift and go to state 223

    parfor                         shift and go to state 221
    variable                       shift and go to state 96
    asignacion                     shift and go to state 222

state 184

    (165) ccc -> d_d .

    CCURLY          reduce using rule 165 (ccc -> d_d .)


state 185

    (163) c_c -> cccc ccc .

    CCURLY          reduce using rule 163 (c_c -> cccc ccc .)


state 186

    (164) ccc -> vars . ccc
    (164) ccc -> . vars ccc
    (165) ccc -> . d_d
    (25) vars -> . f
    (167) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . iniciacontadormetodos prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (81) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (82) asignacion -> . ID asig_a SEMICOLON
    (80) iniciacontadormetodos -> . ID OPARENTHESIS
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (115) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 106
    FOR             shift and go to state 107
    WHILE           shift and go to state 104
    READ            shift and go to state 101
    PRINT           shift and go to state 102
    ID              shift and go to state 98
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 18
    STRING          shift and go to state 14

    d_d                            shift and go to state 184
    variable                       shift and go to state 96
    iniciacontadormetodos          shift and go to state 99
    asignacion                     shift and go to state 97
    g                              shift and go to state 42
    f                              shift and go to state 43
    vars                           shift and go to state 186
    tipo                           shift and go to state 39
    estatuto                       shift and go to state 187
    ccc                            shift and go to state 224

state 187

    (167) d_d -> estatuto . d_dd
    (168) d_dd -> . d_d
    (169) d_dd -> .
    (167) d_d -> . estatuto d_dd
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . iniciacontadormetodos prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (81) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (82) asignacion -> . ID asig_a SEMICOLON
    (80) iniciacontadormetodos -> . ID OPARENTHESIS
    (115) variable -> . ID t

    CCURLY          reduce using rule 169 (d_dd -> .)
    IF              shift and go to state 106
    FOR             shift and go to state 107
    WHILE           shift and go to state 104
    READ            shift and go to state 101
    PRINT           shift and go to state 102
    ID              shift and go to state 98

    d_d                            shift and go to state 225
    estatuto                       shift and go to state 187
    d_dd                           shift and go to state 226
    asignacion                     shift and go to state 97
    variable                       shift and go to state 96
    iniciacontadormetodos          shift and go to state 99

state 188

    (161) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .

    VOID            reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    INT             reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    FLOAT           reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    BOOL            reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    STRING          reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    CCURLY          reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)


state 189

    (81) asignacion -> variable EQUAL meteequal expresion . SEMICOLON

    SEMICOLON       shift and go to state 227


state 190

    (116) t -> OBRACKET CTEF CBRACKET .

    EQUAL           reduce using rule 116 (t -> OBRACKET CTEF CBRACKET .)


state 191

    (111) s -> ss .

    RETURN          reduce using rule 111 (s -> ss .)
    IF              reduce using rule 111 (s -> ss .)
    FOR             reduce using rule 111 (s -> ss .)
    WHILE           reduce using rule 111 (s -> ss .)
    READ            reduce using rule 111 (s -> ss .)
    PRINT           reduce using rule 111 (s -> ss .)
    ID              reduce using rule 111 (s -> ss .)
    PUBLIC          reduce using rule 111 (s -> ss .)
    INT             reduce using rule 111 (s -> ss .)
    FLOAT           reduce using rule 111 (s -> ss .)
    BOOL            reduce using rule 111 (s -> ss .)
    STRING          reduce using rule 111 (s -> ss .)
    CCURLY          reduce using rule 111 (s -> ss .)


state 192

    (109) llamaobj -> ID s .

    RETURN          reduce using rule 109 (llamaobj -> ID s .)
    IF              reduce using rule 109 (llamaobj -> ID s .)
    FOR             reduce using rule 109 (llamaobj -> ID s .)
    WHILE           reduce using rule 109 (llamaobj -> ID s .)
    READ            reduce using rule 109 (llamaobj -> ID s .)
    PRINT           reduce using rule 109 (llamaobj -> ID s .)
    ID              reduce using rule 109 (llamaobj -> ID s .)
    PUBLIC          reduce using rule 109 (llamaobj -> ID s .)
    INT             reduce using rule 109 (llamaobj -> ID s .)
    FLOAT           reduce using rule 109 (llamaobj -> ID s .)
    BOOL            reduce using rule 109 (llamaobj -> ID s .)
    STRING          reduce using rule 109 (llamaobj -> ID s .)
    CCURLY          reduce using rule 109 (llamaobj -> ID s .)


state 193

    (112) ss -> OPARENTHESIS . sss CPARENTHESIS SEMICOLON
    (113) sss -> . exp
    (114) sss -> .
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    reduce using rule 114 (sss -> .)
    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
