Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    OR              reduce using rule 138 (z -> MINUS zz .)
    AND             reduce using rule 138 (z -> MINUS zz .)
    SEMICOLON       reduce using rule 138 (z -> MINUS zz .)


state 169

    (43) varcte -> TRUE varcte_bool .

    MULT            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    DIVIDE          reduce using rule 43 (varcte -> TRUE varcte_bool .)
    PLUS            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MINUS           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MORETHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    LESSTHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    NOT             reduce using rule 43 (varcte -> TRUE varcte_bool .)
    EQUAL           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OR              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    AND             reduce using rule 43 (varcte -> TRUE varcte_bool .)
    SEMICOLON       reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OBRACKET        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    COMMA           reduce using rule 43 (varcte -> TRUE varcte_bool .)


state 170

    (110) expresion -> ssexp .

    CPARENTHESIS    reduce using rule 110 (expresion -> ssexp .)
    SEMICOLON       reduce using rule 110 (expresion -> ssexp .)


state 171

    (136) z -> OPARENTHESIS expresion . CPARENTHESIS

    CPARENTHESIS    shift and go to state 214


state 172

    (137) z -> PLUS zz .

    MULT            reduce using rule 137 (z -> PLUS zz .)
    DIVIDE          reduce using rule 137 (z -> PLUS zz .)
    PLUS            reduce using rule 137 (z -> PLUS zz .)
    MINUS           reduce using rule 137 (z -> PLUS zz .)
    OBRACKET        reduce using rule 137 (z -> PLUS zz .)
    COMMA           reduce using rule 137 (z -> PLUS zz .)
    CPARENTHESIS    reduce using rule 137 (z -> PLUS zz .)
    MORETHAN        reduce using rule 137 (z -> PLUS zz .)
    LESSTHAN        reduce using rule 137 (z -> PLUS zz .)
    NOT             reduce using rule 137 (z -> PLUS zz .)
    EQUAL           reduce using rule 137 (z -> PLUS zz .)
    OR              reduce using rule 137 (z -> PLUS zz .)
    AND             reduce using rule 137 (z -> PLUS zz .)
    SEMICOLON       reduce using rule 137 (z -> PLUS zz .)


state 173

    (129) termino -> factor checapilapor . y
    (131) y -> . meteapilapor termino
    (132) y -> .
    (133) meteapilapor -> . MULT
    (134) meteapilapor -> . DIVIDE

    PLUS            reduce using rule 132 (y -> .)
    MINUS           reduce using rule 132 (y -> .)
    MORETHAN        reduce using rule 132 (y -> .)
    LESSTHAN        reduce using rule 132 (y -> .)
    NOT             reduce using rule 132 (y -> .)
    EQUAL           reduce using rule 132 (y -> .)
    OR              reduce using rule 132 (y -> .)
    AND             reduce using rule 132 (y -> .)
    CPARENTHESIS    reduce using rule 132 (y -> .)
    SEMICOLON       reduce using rule 132 (y -> .)
    OBRACKET        reduce using rule 132 (y -> .)
    COMMA           reduce using rule 132 (y -> .)
    MULT            shift and go to state 218
    DIVIDE          shift and go to state 215

    y                              shift and go to state 217
    meteapilapor                   shift and go to state 216

state 174

    (40) varcte -> CTEF varcte_float .

    MULT            reduce using rule 40 (varcte -> CTEF varcte_float .)
    DIVIDE          reduce using rule 40 (varcte -> CTEF varcte_float .)
    PLUS            reduce using rule 40 (varcte -> CTEF varcte_float .)
    MINUS           reduce using rule 40 (varcte -> CTEF varcte_float .)
    CPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    MORETHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    LESSTHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    NOT             reduce using rule 40 (varcte -> CTEF varcte_float .)
    EQUAL           reduce using rule 40 (varcte -> CTEF varcte_float .)
    OR              reduce using rule 40 (varcte -> CTEF varcte_float .)
    AND             reduce using rule 40 (varcte -> CTEF varcte_float .)
    SEMICOLON       reduce using rule 40 (varcte -> CTEF varcte_float .)
    OBRACKET        reduce using rule 40 (varcte -> CTEF varcte_float .)
    COMMA           reduce using rule 40 (varcte -> CTEF varcte_float .)


state 175

    (89) ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS . bloque
    (141) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 220

    bloque                         shift and go to state 219

state 176

    (113) u -> AND . ssexp
    (111) ssexp -> . sexp u
    (115) sexp -> . exp v
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    factor                         shift and go to state 137
    varcte_id                      shift and go to state 129
    ssexp                          shift and go to state 221
    sexp                           shift and go to state 140
    termino                        shift and go to state 130
    exp                            shift and go to state 145

state 177

    (111) ssexp -> sexp u .

    CPARENTHESIS    reduce using rule 111 (ssexp -> sexp u .)
    SEMICOLON       reduce using rule 111 (ssexp -> sexp u .)


state 178

    (112) u -> OR . ssexp
    (111) ssexp -> . sexp u
    (115) sexp -> . exp v
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    factor                         shift and go to state 137
    varcte_id                      shift and go to state 129
    ssexp                          shift and go to state 222
    sexp                           shift and go to state 140
    termino                        shift and go to state 130
    exp                            shift and go to state 145

state 179

    (41) varcte -> CTES varcte_string .

    MULT            reduce using rule 41 (varcte -> CTES varcte_string .)
    DIVIDE          reduce using rule 41 (varcte -> CTES varcte_string .)
    PLUS            reduce using rule 41 (varcte -> CTES varcte_string .)
    MINUS           reduce using rule 41 (varcte -> CTES varcte_string .)
    CPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    MORETHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    LESSTHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    NOT             reduce using rule 41 (varcte -> CTES varcte_string .)
    EQUAL           reduce using rule 41 (varcte -> CTES varcte_string .)
    OR              reduce using rule 41 (varcte -> CTES varcte_string .)
    AND             reduce using rule 41 (varcte -> CTES varcte_string .)
    SEMICOLON       reduce using rule 41 (varcte -> CTES varcte_string .)
    OBRACKET        reduce using rule 41 (varcte -> CTES varcte_string .)
    COMMA           reduce using rule 41 (varcte -> CTES varcte_string .)


state 180

    (39) varcte -> CTEI varcte_int .

    MULT            reduce using rule 39 (varcte -> CTEI varcte_int .)
    DIVIDE          reduce using rule 39 (varcte -> CTEI varcte_int .)
    PLUS            reduce using rule 39 (varcte -> CTEI varcte_int .)
    MINUS           reduce using rule 39 (varcte -> CTEI varcte_int .)
    CPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    MORETHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    LESSTHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    NOT             reduce using rule 39 (varcte -> CTEI varcte_int .)
    EQUAL           reduce using rule 39 (varcte -> CTEI varcte_int .)
    OR              reduce using rule 39 (varcte -> CTEI varcte_int .)
    AND             reduce using rule 39 (varcte -> CTEI varcte_int .)
    SEMICOLON       reduce using rule 39 (varcte -> CTEI varcte_int .)
    OBRACKET        reduce using rule 39 (varcte -> CTEI varcte_int .)
    COMMA           reduce using rule 39 (varcte -> CTEI varcte_int .)


state 181

    (42) varcte -> FALSE varcte_bool .

    MULT            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    DIVIDE          reduce using rule 42 (varcte -> FALSE varcte_bool .)
    PLUS            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MINUS           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MORETHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    LESSTHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    NOT             reduce using rule 42 (varcte -> FALSE varcte_bool .)
    EQUAL           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OR              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    AND             reduce using rule 42 (varcte -> FALSE varcte_bool .)
    SEMICOLON       reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OBRACKET        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    COMMA           reduce using rule 42 (varcte -> FALSE varcte_bool .)


state 182

    (119) v -> EQUAL . w
    (121) w -> . EQUAL exp
    (122) w -> . exp
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    EQUAL           shift and go to state 223
    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    w                              shift and go to state 225
    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    exp                            shift and go to state 224
    factor                         shift and go to state 137
    zz                             shift and go to state 131

state 183

    (117) v -> LESSTHAN . w
    (121) w -> . EQUAL exp
    (122) w -> . exp
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    EQUAL           shift and go to state 223
    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    w                              shift and go to state 226
    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    exp                            shift and go to state 224
    factor                         shift and go to state 137
    zz                             shift and go to state 131

state 184

    (115) sexp -> exp v .

    OR              reduce using rule 115 (sexp -> exp v .)
    AND             reduce using rule 115 (sexp -> exp v .)
    CPARENTHESIS    reduce using rule 115 (sexp -> exp v .)
    SEMICOLON       reduce using rule 115 (sexp -> exp v .)


state 185

    (118) v -> NOT . w
    (121) w -> . EQUAL exp
    (122) w -> . exp
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    EQUAL           shift and go to state 223
    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    w                              shift and go to state 227
    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    exp                            shift and go to state 224
    factor                         shift and go to state 137
    zz                             shift and go to state 131

state 186

    (116) v -> MORETHAN . w
    (121) w -> . EQUAL exp
    (122) w -> . exp
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    EQUAL           shift and go to state 223
    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    w                              shift and go to state 228
    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    exp                            shift and go to state 224
    factor                         shift and go to state 137
    zz                             shift and go to state 131

state 187

    (99) print -> OPARENTHESIS exp CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 229


state 188

    (63) return -> RETURN ssexp SEMICOLON .

    CCURLY          reduce using rule 63 (return -> RETURN ssexp SEMICOLON .)


state 189

    (144) parfor -> asignacion ssexp . SEMICOLON ID b_b

    SEMICOLON       shift and go to state 230


state 190

    (88) ciclofor -> OPARENTHESIS parfor CPARENTHESIS . bloque
    (141) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 220

    bloque                         shift and go to state 231

state 191

    (108) t -> PERIOD . ID

    ID              shift and go to state 232


state 192

    (78) asignacion -> variable EQUAL meteequal expresion . SEMICOLON

    SEMICOLON       shift and go to state 233


state 193

    (101) s -> SEMICOLON .

    RETURN          reduce using rule 101 (s -> SEMICOLON .)
    IF              reduce using rule 101 (s -> SEMICOLON .)
    FOR             reduce using rule 101 (s -> SEMICOLON .)
    WHILE           reduce using rule 101 (s -> SEMICOLON .)
    ID              reduce using rule 101 (s -> SEMICOLON .)
    READ            reduce using rule 101 (s -> SEMICOLON .)
    PRINT           reduce using rule 101 (s -> SEMICOLON .)
    PUBLIC          reduce using rule 101 (s -> SEMICOLON .)
    INT             reduce using rule 101 (s -> SEMICOLON .)
    FLOAT           reduce using rule 101 (s -> SEMICOLON .)
    BOOL            reduce using rule 101 (s -> SEMICOLON .)
    STRING          reduce using rule 101 (s -> SEMICOLON .)
    CCURLY          reduce using rule 101 (s -> SEMICOLON .)


state 194

    (102) s -> ss .

    RETURN          reduce using rule 102 (s -> ss .)
    IF              reduce using rule 102 (s -> ss .)
    FOR             reduce using rule 102 (s -> ss .)
    WHILE           reduce using rule 102 (s -> ss .)
    ID              reduce using rule 102 (s -> ss .)
    READ            reduce using rule 102 (s -> ss .)
    PRINT           reduce using rule 102 (s -> ss .)
    PUBLIC          reduce using rule 102 (s -> ss .)
    INT             reduce using rule 102 (s -> ss .)
    FLOAT           reduce using rule 102 (s -> ss .)
    BOOL            reduce using rule 102 (s -> ss .)
    STRING          reduce using rule 102 (s -> ss .)
    CCURLY          reduce using rule 102 (s -> ss .)


state 195

    (103) ss -> OPARENTHESIS . sss CPARENTHESIS SEMICOLON
    (104) sss -> . exp
    (105) sss -> .
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    reduce using rule 105 (sss -> .)
    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    varcte_id                      shift and go to state 129
    sss                            shift and go to state 234
    termino                        shift and go to state 130
    exp                            shift and go to state 235
    factor                         shift and go to state 137

state 196

    (100) llamaobj -> ID s .

    RETURN          reduce using rule 100 (llamaobj -> ID s .)
    IF              reduce using rule 100 (llamaobj -> ID s .)
    FOR             reduce using rule 100 (llamaobj -> ID s .)
    WHILE           reduce using rule 100 (llamaobj -> ID s .)
    ID              reduce using rule 100 (llamaobj -> ID s .)
    READ            reduce using rule 100 (llamaobj -> ID s .)
    PRINT           reduce using rule 100 (llamaobj -> ID s .)
    PUBLIC          reduce using rule 100 (llamaobj -> ID s .)
    INT             reduce using rule 100 (llamaobj -> ID s .)
    FLOAT           reduce using rule 100 (llamaobj -> ID s .)
    BOOL            reduce using rule 100 (llamaobj -> ID s .)
    STRING          reduce using rule 100 (llamaobj -> ID s .)
    CCURLY          reduce using rule 100 (llamaobj -> ID s .)


state 197

    (97) rrr -> CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)


state 198

    (94) r -> rr .

    RETURN          reduce using rule 94 (r -> rr .)
    IF              reduce using rule 94 (r -> rr .)
    FOR             reduce using rule 94 (r -> rr .)
    WHILE           reduce using rule 94 (r -> rr .)
    ID              reduce using rule 94 (r -> rr .)
    READ            reduce using rule 94 (r -> rr .)
    PRINT           reduce using rule 94 (r -> rr .)
    PUBLIC          reduce using rule 94 (r -> rr .)
    INT             reduce using rule 94 (r -> rr .)
    FLOAT           reduce using rule 94 (r -> rr .)
    BOOL            reduce using rule 94 (r -> rr .)
    STRING          reduce using rule 94 (r -> rr .)
    CCURLY          reduce using rule 94 (r -> rr .)


state 199

    (93) r -> OBRACKET . CBRACKET

    CBRACKET        shift and go to state 236


state 200

    (92) q -> exp r .

    RETURN          reduce using rule 92 (q -> exp r .)
    IF              reduce using rule 92 (q -> exp r .)
    FOR             reduce using rule 92 (q -> exp r .)
    WHILE           reduce using rule 92 (q -> exp r .)
    ID              reduce using rule 92 (q -> exp r .)
    READ            reduce using rule 92 (q -> exp r .)
    PRINT           reduce using rule 92 (q -> exp r .)
    PUBLIC          reduce using rule 92 (q -> exp r .)
    INT             reduce using rule 92 (q -> exp r .)
    FLOAT           reduce using rule 92 (q -> exp r .)
    BOOL            reduce using rule 92 (q -> exp r .)
    STRING          reduce using rule 92 (q -> exp r .)
    CCURLY          reduce using rule 92 (q -> exp r .)


state 201

    (95) rr -> COMMA . q
    (92) q -> . exp r
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    varcte_id                      shift and go to state 129
    q                              shift and go to state 237
    termino                        shift and go to state 130
    exp                            shift and go to state 160
    factor                         shift and go to state 137

state 202

    (96) rr -> rrr .

    RETURN          reduce using rule 96 (rr -> rrr .)
    IF              reduce using rule 96 (rr -> rrr .)
    FOR             reduce using rule 96 (rr -> rrr .)
    WHILE           reduce using rule 96 (rr -> rrr .)
    ID              reduce using rule 96 (rr -> rrr .)
    READ            reduce using rule 96 (rr -> rrr .)
    PRINT           reduce using rule 96 (rr -> rrr .)
    PUBLIC          reduce using rule 96 (rr -> rrr .)
    INT             reduce using rule 96 (rr -> rrr .)
    FLOAT           reduce using rule 96 (rr -> rrr .)
    BOOL            reduce using rule 96 (rr -> rrr .)
    STRING          reduce using rule 96 (rr -> rrr .)
    CCURLY          reduce using rule 96 (rr -> rrr .)


state 203

    (107) t -> OBRACKET CTEF CBRACKET .

    EQUAL           reduce using rule 107 (t -> OBRACKET CTEF CBRACKET .)


state 204

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS . bloque p
    (141) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 220

    bloque                         shift and go to state 238

state 205

    (147) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .

    VOID            reduce using rule 147 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    INT             reduce using rule 147 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    FLOAT           reduce using rule 147 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    BOOL            reduce using rule 147 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    STRING          reduce using rule 147 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    CCURLY          reduce using rule 147 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)


state 206

    (150) ccc -> vars . ccc
    (150) ccc -> . vars ccc
    (151) ccc -> . d_d
    (25) vars -> . f
    (153) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (106) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 206
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 207
    ccc                            shift and go to state 239
    variable                       shift and go to state 96
    asignacion                     shift and go to state 99
    g                              shift and go to state 38
    f                              shift and go to state 39
    d_d                            shift and go to state 209

state 207

    (153) d_d -> estatuto . d_dd
    (154) d_dd -> . d_d
    (155) d_dd -> .
    (153) d_d -> . estatuto d_dd
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (106) variable -> . ID t

    CCURLY          reduce using rule 155 (d_dd -> .)
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93

    asignacion                     shift and go to state 99
    estatuto                       shift and go to state 207
    variable                       shift and go to state 96
    d_dd                           shift and go to state 240
    d_d                            shift and go to state 241

state 208

    (149) c_c -> cccc ccc .

    CCURLY          reduce using rule 149 (c_c -> cccc ccc .)


state 209

    (151) ccc -> d_d .

    CCURLY          reduce using rule 151 (ccc -> d_d .)


state 210

    (125) x -> meteapilamas . exp
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
