Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    WHILE           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    ID              reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    READ            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PRINT           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CCURLY          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    OPARENTHESIS    reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PLUS            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    MINUS           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTEI            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTEF            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    CTES            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FALSE           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    TRUE            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    RETURN          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    PUBLIC          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    INT             reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    FLOAT           reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    BOOL            reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)
    STRING          reduce using rule 79 (asignacion -> ID asig_a SEMICOLON .)


state 163

    (83) condicion -> OPARENTHESIS ssexp . CPARENTHESIS ponergotoif bloque p

    CPARENTHESIS    shift and go to state 206


state 164

    (154) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c . CCURLY

    CCURLY          shift and go to state 207


state 165

    (156) c_c -> cccc . ccc
    (157) ccc -> . vars ccc
    (158) ccc -> . d_d
    (25) vars -> . f
    (160) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (108) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 208
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 209
    variable                       shift and go to state 96
    asignacion                     shift and go to state 99
    g                              shift and go to state 38
    f                              shift and go to state 39
    ccc                            shift and go to state 210
    d_d                            shift and go to state 211

state 166

    (100) read -> OPARENTHESIS CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 100 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 167

    (130) exp -> termino checapilamas . x
    (132) x -> . meteapilamas exp
    (133) x -> .
    (134) meteapilamas -> . PLUS
    (135) meteapilamas -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MORETHAN        reduce using rule 133 (x -> .)
    LESSTHAN        reduce using rule 133 (x -> .)
    NOTEQUAL        reduce using rule 133 (x -> .)
    EQUALEQUAL      reduce using rule 133 (x -> .)
    OPARENTHESIS    reduce using rule 133 (x -> .)
    CTEI            reduce using rule 133 (x -> .)
    CTEF            reduce using rule 133 (x -> .)
    CTES            reduce using rule 133 (x -> .)
    FALSE           reduce using rule 133 (x -> .)
    TRUE            reduce using rule 133 (x -> .)
    ID              reduce using rule 133 (x -> .)
    AND             reduce using rule 133 (x -> .)
    OR              reduce using rule 133 (x -> .)
    CPARENTHESIS    reduce using rule 133 (x -> .)
    SEMICOLON       reduce using rule 133 (x -> .)
    OBRACKET        reduce using rule 133 (x -> .)
    COMMA           reduce using rule 133 (x -> .)
    PLUS            shift and go to state 213
    MINUS           shift and go to state 215

  ! PLUS            [ reduce using rule 133 (x -> .) ]
  ! MINUS           [ reduce using rule 133 (x -> .) ]

    x                              shift and go to state 214
    meteapilamas                   shift and go to state 212

state 168

    (145) z -> MINUS zz .

    MULT            reduce using rule 145 (z -> MINUS zz .)
    DIVIDE          reduce using rule 145 (z -> MINUS zz .)
    PLUS            reduce using rule 145 (z -> MINUS zz .)
    MINUS           reduce using rule 145 (z -> MINUS zz .)
    MORETHAN        reduce using rule 145 (z -> MINUS zz .)
    LESSTHAN        reduce using rule 145 (z -> MINUS zz .)
    NOTEQUAL        reduce using rule 145 (z -> MINUS zz .)
    EQUALEQUAL      reduce using rule 145 (z -> MINUS zz .)
    OPARENTHESIS    reduce using rule 145 (z -> MINUS zz .)
    CTEI            reduce using rule 145 (z -> MINUS zz .)
    CTEF            reduce using rule 145 (z -> MINUS zz .)
    CTES            reduce using rule 145 (z -> MINUS zz .)
    FALSE           reduce using rule 145 (z -> MINUS zz .)
    TRUE            reduce using rule 145 (z -> MINUS zz .)
    ID              reduce using rule 145 (z -> MINUS zz .)
    AND             reduce using rule 145 (z -> MINUS zz .)
    OR              reduce using rule 145 (z -> MINUS zz .)
    SEMICOLON       reduce using rule 145 (z -> MINUS zz .)
    CPARENTHESIS    reduce using rule 145 (z -> MINUS zz .)
    OBRACKET        reduce using rule 145 (z -> MINUS zz .)
    COMMA           reduce using rule 145 (z -> MINUS zz .)


state 169

    (43) varcte -> TRUE varcte_bool .

    MULT            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    DIVIDE          reduce using rule 43 (varcte -> TRUE varcte_bool .)
    PLUS            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MINUS           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MORETHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    LESSTHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    NOTEQUAL        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    EQUALEQUAL      reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEI            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEF            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTES            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    FALSE           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    TRUE            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    ID              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    AND             reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OR              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    SEMICOLON       reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OBRACKET        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    COMMA           reduce using rule 43 (varcte -> TRUE varcte_bool .)


state 170

    (112) expresion -> ssexp .

    CPARENTHESIS    reduce using rule 112 (expresion -> ssexp .)
    SEMICOLON       reduce using rule 112 (expresion -> ssexp .)


state 171

    (143) z -> OPARENTHESIS expresion . CPARENTHESIS

    CPARENTHESIS    shift and go to state 216


state 172

    (144) z -> PLUS zz .

    MULT            reduce using rule 144 (z -> PLUS zz .)
    DIVIDE          reduce using rule 144 (z -> PLUS zz .)
    PLUS            reduce using rule 144 (z -> PLUS zz .)
    MINUS           reduce using rule 144 (z -> PLUS zz .)
    MORETHAN        reduce using rule 144 (z -> PLUS zz .)
    LESSTHAN        reduce using rule 144 (z -> PLUS zz .)
    NOTEQUAL        reduce using rule 144 (z -> PLUS zz .)
    EQUALEQUAL      reduce using rule 144 (z -> PLUS zz .)
    OPARENTHESIS    reduce using rule 144 (z -> PLUS zz .)
    CTEI            reduce using rule 144 (z -> PLUS zz .)
    CTEF            reduce using rule 144 (z -> PLUS zz .)
    CTES            reduce using rule 144 (z -> PLUS zz .)
    FALSE           reduce using rule 144 (z -> PLUS zz .)
    TRUE            reduce using rule 144 (z -> PLUS zz .)
    ID              reduce using rule 144 (z -> PLUS zz .)
    AND             reduce using rule 144 (z -> PLUS zz .)
    OR              reduce using rule 144 (z -> PLUS zz .)
    SEMICOLON       reduce using rule 144 (z -> PLUS zz .)
    CPARENTHESIS    reduce using rule 144 (z -> PLUS zz .)
    OBRACKET        reduce using rule 144 (z -> PLUS zz .)
    COMMA           reduce using rule 144 (z -> PLUS zz .)


state 173

    (136) termino -> factor checapilapor . y
    (138) y -> . meteapilapor termino
    (139) y -> .
    (140) meteapilapor -> . MULT
    (141) meteapilapor -> . DIVIDE

    PLUS            reduce using rule 139 (y -> .)
    MINUS           reduce using rule 139 (y -> .)
    MORETHAN        reduce using rule 139 (y -> .)
    LESSTHAN        reduce using rule 139 (y -> .)
    NOTEQUAL        reduce using rule 139 (y -> .)
    EQUALEQUAL      reduce using rule 139 (y -> .)
    OPARENTHESIS    reduce using rule 139 (y -> .)
    CTEI            reduce using rule 139 (y -> .)
    CTEF            reduce using rule 139 (y -> .)
    CTES            reduce using rule 139 (y -> .)
    FALSE           reduce using rule 139 (y -> .)
    TRUE            reduce using rule 139 (y -> .)
    ID              reduce using rule 139 (y -> .)
    AND             reduce using rule 139 (y -> .)
    OR              reduce using rule 139 (y -> .)
    CPARENTHESIS    reduce using rule 139 (y -> .)
    SEMICOLON       reduce using rule 139 (y -> .)
    OBRACKET        reduce using rule 139 (y -> .)
    COMMA           reduce using rule 139 (y -> .)
    MULT            shift and go to state 220
    DIVIDE          shift and go to state 217

    y                              shift and go to state 219
    meteapilapor                   shift and go to state 218

state 174

    (40) varcte -> CTEF varcte_float .

    MULT            reduce using rule 40 (varcte -> CTEF varcte_float .)
    DIVIDE          reduce using rule 40 (varcte -> CTEF varcte_float .)
    PLUS            reduce using rule 40 (varcte -> CTEF varcte_float .)
    MINUS           reduce using rule 40 (varcte -> CTEF varcte_float .)
    CPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    MORETHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    LESSTHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    NOTEQUAL        reduce using rule 40 (varcte -> CTEF varcte_float .)
    EQUALEQUAL      reduce using rule 40 (varcte -> CTEF varcte_float .)
    OPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEI            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEF            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTES            reduce using rule 40 (varcte -> CTEF varcte_float .)
    FALSE           reduce using rule 40 (varcte -> CTEF varcte_float .)
    TRUE            reduce using rule 40 (varcte -> CTEF varcte_float .)
    ID              reduce using rule 40 (varcte -> CTEF varcte_float .)
    AND             reduce using rule 40 (varcte -> CTEF varcte_float .)
    OR              reduce using rule 40 (varcte -> CTEF varcte_float .)
    SEMICOLON       reduce using rule 40 (varcte -> CTEF varcte_float .)
    OBRACKET        reduce using rule 40 (varcte -> CTEF varcte_float .)
    COMMA           reduce using rule 40 (varcte -> CTEF varcte_float .)


state 175

    (91) ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS . bloque
    (148) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 222

    bloque                         shift and go to state 221

state 176

    (116) meteapilaandor -> AND .

    OPARENTHESIS    reduce using rule 116 (meteapilaandor -> AND .)
    PLUS            reduce using rule 116 (meteapilaandor -> AND .)
    MINUS           reduce using rule 116 (meteapilaandor -> AND .)
    CTEI            reduce using rule 116 (meteapilaandor -> AND .)
    CTEF            reduce using rule 116 (meteapilaandor -> AND .)
    CTES            reduce using rule 116 (meteapilaandor -> AND .)
    FALSE           reduce using rule 116 (meteapilaandor -> AND .)
    TRUE            reduce using rule 116 (meteapilaandor -> AND .)
    ID              reduce using rule 116 (meteapilaandor -> AND .)


state 177

    (114) u -> meteapilaandor . ssexp checapilaorand
    (113) ssexp -> . sexp u
    (119) sexp -> . exp v_v
    (130) exp -> . termino checapilamas x
    (136) termino -> . factor checapilapor y
    (142) factor -> . z
    (143) z -> . OPARENTHESIS expresion CPARENTHESIS
    (144) z -> . PLUS zz
    (145) z -> . MINUS zz
    (146) z -> . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    zz                             shift and go to state 131
    varcte                         shift and go to state 133
    factor                         shift and go to state 137
    exp                            shift and go to state 145
    ssexp                          shift and go to state 223
    sexp                           shift and go to state 140
    z                              shift and go to state 146

state 178

    (113) ssexp -> sexp u .

    CPARENTHESIS    reduce using rule 113 (ssexp -> sexp u .)
    SEMICOLON       reduce using rule 113 (ssexp -> sexp u .)


state 179

    (117) meteapilaandor -> OR .

    OPARENTHESIS    reduce using rule 117 (meteapilaandor -> OR .)
    PLUS            reduce using rule 117 (meteapilaandor -> OR .)
    MINUS           reduce using rule 117 (meteapilaandor -> OR .)
    CTEI            reduce using rule 117 (meteapilaandor -> OR .)
    CTEF            reduce using rule 117 (meteapilaandor -> OR .)
    CTES            reduce using rule 117 (meteapilaandor -> OR .)
    FALSE           reduce using rule 117 (meteapilaandor -> OR .)
    TRUE            reduce using rule 117 (meteapilaandor -> OR .)
    ID              reduce using rule 117 (meteapilaandor -> OR .)


state 180

    (41) varcte -> CTES varcte_string .

    MULT            reduce using rule 41 (varcte -> CTES varcte_string .)
    DIVIDE          reduce using rule 41 (varcte -> CTES varcte_string .)
    PLUS            reduce using rule 41 (varcte -> CTES varcte_string .)
    MINUS           reduce using rule 41 (varcte -> CTES varcte_string .)
    CPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    MORETHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    LESSTHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    NOTEQUAL        reduce using rule 41 (varcte -> CTES varcte_string .)
    EQUALEQUAL      reduce using rule 41 (varcte -> CTES varcte_string .)
    OPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEI            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEF            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTES            reduce using rule 41 (varcte -> CTES varcte_string .)
    FALSE           reduce using rule 41 (varcte -> CTES varcte_string .)
    TRUE            reduce using rule 41 (varcte -> CTES varcte_string .)
    ID              reduce using rule 41 (varcte -> CTES varcte_string .)
    AND             reduce using rule 41 (varcte -> CTES varcte_string .)
    OR              reduce using rule 41 (varcte -> CTES varcte_string .)
    SEMICOLON       reduce using rule 41 (varcte -> CTES varcte_string .)
    OBRACKET        reduce using rule 41 (varcte -> CTES varcte_string .)
    COMMA           reduce using rule 41 (varcte -> CTES varcte_string .)


state 181

    (39) varcte -> CTEI varcte_int .

    MULT            reduce using rule 39 (varcte -> CTEI varcte_int .)
    DIVIDE          reduce using rule 39 (varcte -> CTEI varcte_int .)
    PLUS            reduce using rule 39 (varcte -> CTEI varcte_int .)
    MINUS           reduce using rule 39 (varcte -> CTEI varcte_int .)
    CPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    MORETHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    LESSTHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    NOTEQUAL        reduce using rule 39 (varcte -> CTEI varcte_int .)
    EQUALEQUAL      reduce using rule 39 (varcte -> CTEI varcte_int .)
    OPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEI            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEF            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTES            reduce using rule 39 (varcte -> CTEI varcte_int .)
    FALSE           reduce using rule 39 (varcte -> CTEI varcte_int .)
    TRUE            reduce using rule 39 (varcte -> CTEI varcte_int .)
    ID              reduce using rule 39 (varcte -> CTEI varcte_int .)
    AND             reduce using rule 39 (varcte -> CTEI varcte_int .)
    OR              reduce using rule 39 (varcte -> CTEI varcte_int .)
    SEMICOLON       reduce using rule 39 (varcte -> CTEI varcte_int .)
    OBRACKET        reduce using rule 39 (varcte -> CTEI varcte_int .)
    COMMA           reduce using rule 39 (varcte -> CTEI varcte_int .)


state 182

    (42) varcte -> FALSE varcte_bool .

    MULT            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    DIVIDE          reduce using rule 42 (varcte -> FALSE varcte_bool .)
    PLUS            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MINUS           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MORETHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    LESSTHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    NOTEQUAL        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    EQUALEQUAL      reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEI            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEF            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTES            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    FALSE           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    TRUE            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    ID              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    AND             reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OR              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    SEMICOLON       reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OBRACKET        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    COMMA           reduce using rule 42 (varcte -> FALSE varcte_bool .)


state 183

    (125) v -> NOTEQUAL .

    OPARENTHESIS    reduce using rule 125 (v -> NOTEQUAL .)
    PLUS            reduce using rule 125 (v -> NOTEQUAL .)
    MINUS           reduce using rule 125 (v -> NOTEQUAL .)
    CTEI            reduce using rule 125 (v -> NOTEQUAL .)
    CTEF            reduce using rule 125 (v -> NOTEQUAL .)
    CTES            reduce using rule 125 (v -> NOTEQUAL .)
    FALSE           reduce using rule 125 (v -> NOTEQUAL .)
    TRUE            reduce using rule 125 (v -> NOTEQUAL .)
    ID              reduce using rule 125 (v -> NOTEQUAL .)


state 184

    (119) sexp -> exp v_v .

    AND             reduce using rule 119 (sexp -> exp v_v .)
    OR              reduce using rule 119 (sexp -> exp v_v .)
    CPARENTHESIS    reduce using rule 119 (sexp -> exp v_v .)
    SEMICOLON       reduce using rule 119 (sexp -> exp v_v .)


state 185

    (124) v -> LESSTHAN . w
    (128) w -> . EQUAL
    (129) w -> .

    EQUAL           shift and go to state 224
    OPARENTHESIS    reduce using rule 129 (w -> .)
    PLUS            reduce using rule 129 (w -> .)
    MINUS           reduce using rule 129 (w -> .)
    CTEI            reduce using rule 129 (w -> .)
    CTEF            reduce using rule 129 (w -> .)
    CTES            reduce using rule 129 (w -> .)
    FALSE           reduce using rule 129 (w -> .)
    TRUE            reduce using rule 129 (w -> .)
    ID              reduce using rule 129 (w -> .)

    w                              shift and go to state 225

state 186

    (120) v_v -> v . sexp checapilacondicional
    (119) sexp -> . exp v_v
    (130) exp -> . termino checapilamas x
    (136) termino -> . factor checapilapor y
    (142) factor -> . z
    (143) z -> . OPARENTHESIS expresion CPARENTHESIS
    (144) z -> . PLUS zz
    (145) z -> . MINUS zz
    (146) z -> . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    factor                         shift and go to state 137
    varcte_id                      shift and go to state 129
    sexp                           shift and go to state 226
    termino                        shift and go to state 130
    exp                            shift and go to state 145

state 187

    (123) v -> MORETHAN . w
    (128) w -> . EQUAL
    (129) w -> .

    EQUAL           shift and go to state 224
    OPARENTHESIS    reduce using rule 129 (w -> .)
    PLUS            reduce using rule 129 (w -> .)
    MINUS           reduce using rule 129 (w -> .)
    CTEI            reduce using rule 129 (w -> .)
    CTEF            reduce using rule 129 (w -> .)
    CTES            reduce using rule 129 (w -> .)
    FALSE           reduce using rule 129 (w -> .)
    TRUE            reduce using rule 129 (w -> .)
    ID              reduce using rule 129 (w -> .)

    w                              shift and go to state 227

state 188

    (126) v -> EQUALEQUAL .

    OPARENTHESIS    reduce using rule 126 (v -> EQUALEQUAL .)
    PLUS            reduce using rule 126 (v -> EQUALEQUAL .)
    MINUS           reduce using rule 126 (v -> EQUALEQUAL .)
    CTEI            reduce using rule 126 (v -> EQUALEQUAL .)
    CTEF            reduce using rule 126 (v -> EQUALEQUAL .)
    CTES            reduce using rule 126 (v -> EQUALEQUAL .)
    FALSE           reduce using rule 126 (v -> EQUALEQUAL .)
    TRUE            reduce using rule 126 (v -> EQUALEQUAL .)
    ID              reduce using rule 126 (v -> EQUALEQUAL .)


state 189

    (101) print -> OPARENTHESIS exp CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 228


state 190

    (63) return -> RETURN ssexp SEMICOLON .

    CCURLY          reduce using rule 63 (return -> RETURN ssexp SEMICOLON .)


state 191

    (151) parfor -> asignacion ssexp . SEMICOLON ID b_b

    SEMICOLON       shift and go to state 229


state 192

    (90) ciclofor -> OPARENTHESIS parfor CPARENTHESIS . bloque
    (148) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 222

    bloque                         shift and go to state 230

state 193

    (110) t -> PERIOD . ID

    ID              shift and go to state 231


state 194

    (78) asignacion -> variable EQUAL meteequal expresion . SEMICOLON

    SEMICOLON       shift and go to state 232


state 195

    (103) s -> SEMICOLON .

    RETURN          reduce using rule 103 (s -> SEMICOLON .)
    IF              reduce using rule 103 (s -> SEMICOLON .)
    FOR             reduce using rule 103 (s -> SEMICOLON .)
    WHILE           reduce using rule 103 (s -> SEMICOLON .)
    ID              reduce using rule 103 (s -> SEMICOLON .)
    READ            reduce using rule 103 (s -> SEMICOLON .)
    PRINT           reduce using rule 103 (s -> SEMICOLON .)
    PUBLIC          reduce using rule 103 (s -> SEMICOLON .)
    INT             reduce using rule 103 (s -> SEMICOLON .)
    FLOAT           reduce using rule 103 (s -> SEMICOLON .)
    BOOL            reduce using rule 103 (s -> SEMICOLON .)
    STRING          reduce using rule 103 (s -> SEMICOLON .)
    CCURLY          reduce using rule 103 (s -> SEMICOLON .)


state 196

    (104) s -> ss .

    RETURN          reduce using rule 104 (s -> ss .)
    IF              reduce using rule 104 (s -> ss .)
    FOR             reduce using rule 104 (s -> ss .)
    WHILE           reduce using rule 104 (s -> ss .)
    ID              reduce using rule 104 (s -> ss .)
    READ            reduce using rule 104 (s -> ss .)
    PRINT           reduce using rule 104 (s -> ss .)
    PUBLIC          reduce using rule 104 (s -> ss .)
    INT             reduce using rule 104 (s -> ss .)
    FLOAT           reduce using rule 104 (s -> ss .)
    BOOL            reduce using rule 104 (s -> ss .)
    STRING          reduce using rule 104 (s -> ss .)
    CCURLY          reduce using rule 104 (s -> ss .)


state 197

    (105) ss -> OPARENTHESIS . sss CPARENTHESIS SEMICOLON
    (106) sss -> . exp
    (107) sss -> .
    (130) exp -> . termino checapilamas x
    (136) termino -> . factor checapilapor y
    (142) factor -> . z
    (143) z -> . OPARENTHESIS expresion CPARENTHESIS
    (144) z -> . PLUS zz
    (145) z -> . MINUS zz
    (146) z -> . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    reduce using rule 107 (sss -> .)
    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    varcte_id                      shift and go to state 129
    sss                            shift and go to state 233
    termino                        shift and go to state 130
    exp                            shift and go to state 234
    factor                         shift and go to state 137

state 198

    (102) llamaobj -> ID s .

    RETURN          reduce using rule 102 (llamaobj -> ID s .)
    IF              reduce using rule 102 (llamaobj -> ID s .)
    FOR             reduce using rule 102 (llamaobj -> ID s .)
    WHILE           reduce using rule 102 (llamaobj -> ID s .)
    ID              reduce using rule 102 (llamaobj -> ID s .)
    READ            reduce using rule 102 (llamaobj -> ID s .)
    PRINT           reduce using rule 102 (llamaobj -> ID s .)
    PUBLIC          reduce using rule 102 (llamaobj -> ID s .)
    INT             reduce using rule 102 (llamaobj -> ID s .)
    FLOAT           reduce using rule 102 (llamaobj -> ID s .)
    BOOL            reduce using rule 102 (llamaobj -> ID s .)
    STRING          reduce using rule 102 (llamaobj -> ID s .)
