Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
state 162

    (78) asignacion -> variable EQUAL meteequal . expresion SEMICOLON
    (110) expresion -> . ssexp
    (111) ssexp -> . sexp u
    (117) sexp -> . exp v_v
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    varcte_id                      shift and go to state 134
    z                              shift and go to state 136
    ssexp                          shift and go to state 187
    zz                             shift and go to state 139
    factor                         shift and go to state 143
    exp                            shift and go to state 156
    termino                        shift and go to state 146
    sexp                           shift and go to state 157
    varcte                         shift and go to state 151
    expresion                      shift and go to state 205

state 163

    (83) condicion -> OPARENTHESIS ssexp . CPARENTHESIS bloque p

    CPARENTHESIS    shift and go to state 206


state 164

    (154) c_c -> cccc . ccc
    (155) ccc -> . vars ccc
    (156) ccc -> . d_d
    (25) vars -> . f
    (158) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (106) variable -> . ID t

    PUBLIC          shift and go to state 38
    IF              shift and go to state 100
    FOR             shift and go to state 91
    WHILE           shift and go to state 98
    ID              shift and go to state 92
    READ            shift and go to state 96
    PRINT           shift and go to state 93
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 20
    STRING          shift and go to state 22

    vars                           shift and go to state 207
    f                              shift and go to state 40
    d_d                            shift and go to state 208
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 209
    asignacion                     shift and go to state 95
    g                              shift and go to state 39
    ccc                            shift and go to state 210
    variable                       shift and go to state 99

state 165

    (152) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c . CCURLY

    CCURLY          shift and go to state 211


state 166

    (108) t -> PERIOD . ID

    ID              shift and go to state 212


state 167

    (88) ciclofor -> OPARENTHESIS parfor CPARENTHESIS . bloque
    (146) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 213

    bloque                         shift and go to state 214

state 168

    (149) parfor -> asignacion ssexp . SEMICOLON ID b_b

    SEMICOLON       shift and go to state 215


state 169

    (107) t -> OBRACKET CTEF CBRACKET .

    EQUAL           reduce using rule 107 (t -> OBRACKET CTEF CBRACKET .)


state 170

    (103) ss -> OPARENTHESIS . sss CPARENTHESIS SEMICOLON
    (104) sss -> . exp
    (105) sss -> .
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    reduce using rule 105 (sss -> .)
    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    termino                        shift and go to state 146
    varcte_id                      shift and go to state 134
    sss                            shift and go to state 216
    z                              shift and go to state 136
    zz                             shift and go to state 139
    varcte                         shift and go to state 151
    factor                         shift and go to state 143
    exp                            shift and go to state 217

state 171

    (102) s -> ss .

    RETURN          reduce using rule 102 (s -> ss .)
    IF              reduce using rule 102 (s -> ss .)
    FOR             reduce using rule 102 (s -> ss .)
    WHILE           reduce using rule 102 (s -> ss .)
    ID              reduce using rule 102 (s -> ss .)
    READ            reduce using rule 102 (s -> ss .)
    PRINT           reduce using rule 102 (s -> ss .)
    PUBLIC          reduce using rule 102 (s -> ss .)
    INT             reduce using rule 102 (s -> ss .)
    FLOAT           reduce using rule 102 (s -> ss .)
    BOOL            reduce using rule 102 (s -> ss .)
    STRING          reduce using rule 102 (s -> ss .)
    CCURLY          reduce using rule 102 (s -> ss .)


state 172

    (100) llamaobj -> ID s .

    RETURN          reduce using rule 100 (llamaobj -> ID s .)
    IF              reduce using rule 100 (llamaobj -> ID s .)
    FOR             reduce using rule 100 (llamaobj -> ID s .)
    WHILE           reduce using rule 100 (llamaobj -> ID s .)
    ID              reduce using rule 100 (llamaobj -> ID s .)
    READ            reduce using rule 100 (llamaobj -> ID s .)
    PRINT           reduce using rule 100 (llamaobj -> ID s .)
    PUBLIC          reduce using rule 100 (llamaobj -> ID s .)
    INT             reduce using rule 100 (llamaobj -> ID s .)
    FLOAT           reduce using rule 100 (llamaobj -> ID s .)
    BOOL            reduce using rule 100 (llamaobj -> ID s .)
    STRING          reduce using rule 100 (llamaobj -> ID s .)
    CCURLY          reduce using rule 100 (llamaobj -> ID s .)


state 173

    (101) s -> SEMICOLON .

    RETURN          reduce using rule 101 (s -> SEMICOLON .)
    IF              reduce using rule 101 (s -> SEMICOLON .)
    FOR             reduce using rule 101 (s -> SEMICOLON .)
    WHILE           reduce using rule 101 (s -> SEMICOLON .)
    ID              reduce using rule 101 (s -> SEMICOLON .)
    READ            reduce using rule 101 (s -> SEMICOLON .)
    PRINT           reduce using rule 101 (s -> SEMICOLON .)
    PUBLIC          reduce using rule 101 (s -> SEMICOLON .)
    INT             reduce using rule 101 (s -> SEMICOLON .)
    FLOAT           reduce using rule 101 (s -> SEMICOLON .)
    BOOL            reduce using rule 101 (s -> SEMICOLON .)
    STRING          reduce using rule 101 (s -> SEMICOLON .)
    CCURLY          reduce using rule 101 (s -> SEMICOLON .)


state 174

    (142) z -> PLUS zz .

    MULT            reduce using rule 142 (z -> PLUS zz .)
    DIVIDE          reduce using rule 142 (z -> PLUS zz .)
    PLUS            reduce using rule 142 (z -> PLUS zz .)
    MINUS           reduce using rule 142 (z -> PLUS zz .)
    CPARENTHESIS    reduce using rule 142 (z -> PLUS zz .)
    MORETHAN        reduce using rule 142 (z -> PLUS zz .)
    LESSTHAN        reduce using rule 142 (z -> PLUS zz .)
    NOTEQUAL        reduce using rule 142 (z -> PLUS zz .)
    EQUALEQUAL      reduce using rule 142 (z -> PLUS zz .)
    OPARENTHESIS    reduce using rule 142 (z -> PLUS zz .)
    CTEI            reduce using rule 142 (z -> PLUS zz .)
    CTEF            reduce using rule 142 (z -> PLUS zz .)
    CTES            reduce using rule 142 (z -> PLUS zz .)
    FALSE           reduce using rule 142 (z -> PLUS zz .)
    TRUE            reduce using rule 142 (z -> PLUS zz .)
    ID              reduce using rule 142 (z -> PLUS zz .)
    AND             reduce using rule 142 (z -> PLUS zz .)
    OR              reduce using rule 142 (z -> PLUS zz .)
    SEMICOLON       reduce using rule 142 (z -> PLUS zz .)
    OBRACKET        reduce using rule 142 (z -> PLUS zz .)
    COMMA           reduce using rule 142 (z -> PLUS zz .)


state 175

    (97) rrr -> CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 97 (rrr -> CPARENTHESIS SEMICOLON .)


state 176

    (41) varcte -> CTES varcte_string .

    MULT            reduce using rule 41 (varcte -> CTES varcte_string .)
    DIVIDE          reduce using rule 41 (varcte -> CTES varcte_string .)
    PLUS            reduce using rule 41 (varcte -> CTES varcte_string .)
    MINUS           reduce using rule 41 (varcte -> CTES varcte_string .)
    OBRACKET        reduce using rule 41 (varcte -> CTES varcte_string .)
    COMMA           reduce using rule 41 (varcte -> CTES varcte_string .)
    CPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    MORETHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    LESSTHAN        reduce using rule 41 (varcte -> CTES varcte_string .)
    NOTEQUAL        reduce using rule 41 (varcte -> CTES varcte_string .)
    EQUALEQUAL      reduce using rule 41 (varcte -> CTES varcte_string .)
    OPARENTHESIS    reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEI            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTEF            reduce using rule 41 (varcte -> CTES varcte_string .)
    CTES            reduce using rule 41 (varcte -> CTES varcte_string .)
    FALSE           reduce using rule 41 (varcte -> CTES varcte_string .)
    TRUE            reduce using rule 41 (varcte -> CTES varcte_string .)
    ID              reduce using rule 41 (varcte -> CTES varcte_string .)
    AND             reduce using rule 41 (varcte -> CTES varcte_string .)
    OR              reduce using rule 41 (varcte -> CTES varcte_string .)
    SEMICOLON       reduce using rule 41 (varcte -> CTES varcte_string .)


state 177

    (42) varcte -> FALSE varcte_bool .

    MULT            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    DIVIDE          reduce using rule 42 (varcte -> FALSE varcte_bool .)
    PLUS            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MINUS           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OBRACKET        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    COMMA           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    MORETHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    LESSTHAN        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    NOTEQUAL        reduce using rule 42 (varcte -> FALSE varcte_bool .)
    EQUALEQUAL      reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OPARENTHESIS    reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEI            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTEF            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    CTES            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    FALSE           reduce using rule 42 (varcte -> FALSE varcte_bool .)
    TRUE            reduce using rule 42 (varcte -> FALSE varcte_bool .)
    ID              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    AND             reduce using rule 42 (varcte -> FALSE varcte_bool .)
    OR              reduce using rule 42 (varcte -> FALSE varcte_bool .)
    SEMICOLON       reduce using rule 42 (varcte -> FALSE varcte_bool .)


state 178

    (143) z -> MINUS zz .

    MULT            reduce using rule 143 (z -> MINUS zz .)
    DIVIDE          reduce using rule 143 (z -> MINUS zz .)
    PLUS            reduce using rule 143 (z -> MINUS zz .)
    MINUS           reduce using rule 143 (z -> MINUS zz .)
    CPARENTHESIS    reduce using rule 143 (z -> MINUS zz .)
    MORETHAN        reduce using rule 143 (z -> MINUS zz .)
    LESSTHAN        reduce using rule 143 (z -> MINUS zz .)
    NOTEQUAL        reduce using rule 143 (z -> MINUS zz .)
    EQUALEQUAL      reduce using rule 143 (z -> MINUS zz .)
    OPARENTHESIS    reduce using rule 143 (z -> MINUS zz .)
    CTEI            reduce using rule 143 (z -> MINUS zz .)
    CTEF            reduce using rule 143 (z -> MINUS zz .)
    CTES            reduce using rule 143 (z -> MINUS zz .)
    FALSE           reduce using rule 143 (z -> MINUS zz .)
    TRUE            reduce using rule 143 (z -> MINUS zz .)
    ID              reduce using rule 143 (z -> MINUS zz .)
    AND             reduce using rule 143 (z -> MINUS zz .)
    OR              reduce using rule 143 (z -> MINUS zz .)
    SEMICOLON       reduce using rule 143 (z -> MINUS zz .)
    OBRACKET        reduce using rule 143 (z -> MINUS zz .)
    COMMA           reduce using rule 143 (z -> MINUS zz .)


state 179

    (134) termino -> factor checapilapor . y
    (136) y -> . meteapilapor termino
    (137) y -> .
    (138) meteapilapor -> . MULT
    (139) meteapilapor -> . DIVIDE

    PLUS            reduce using rule 137 (y -> .)
    MINUS           reduce using rule 137 (y -> .)
    OBRACKET        reduce using rule 137 (y -> .)
    COMMA           reduce using rule 137 (y -> .)
    CPARENTHESIS    reduce using rule 137 (y -> .)
    MORETHAN        reduce using rule 137 (y -> .)
    LESSTHAN        reduce using rule 137 (y -> .)
    NOTEQUAL        reduce using rule 137 (y -> .)
    EQUALEQUAL      reduce using rule 137 (y -> .)
    OPARENTHESIS    reduce using rule 137 (y -> .)
    CTEI            reduce using rule 137 (y -> .)
    CTEF            reduce using rule 137 (y -> .)
    CTES            reduce using rule 137 (y -> .)
    FALSE           reduce using rule 137 (y -> .)
    TRUE            reduce using rule 137 (y -> .)
    ID              reduce using rule 137 (y -> .)
    AND             reduce using rule 137 (y -> .)
    OR              reduce using rule 137 (y -> .)
    SEMICOLON       reduce using rule 137 (y -> .)
    MULT            shift and go to state 218
    DIVIDE          shift and go to state 220

    meteapilapor                   shift and go to state 219
    y                              shift and go to state 221

state 180

    (94) r -> rr .

    RETURN          reduce using rule 94 (r -> rr .)
    IF              reduce using rule 94 (r -> rr .)
    FOR             reduce using rule 94 (r -> rr .)
    WHILE           reduce using rule 94 (r -> rr .)
    ID              reduce using rule 94 (r -> rr .)
    READ            reduce using rule 94 (r -> rr .)
    PRINT           reduce using rule 94 (r -> rr .)
    PUBLIC          reduce using rule 94 (r -> rr .)
    INT             reduce using rule 94 (r -> rr .)
    FLOAT           reduce using rule 94 (r -> rr .)
    BOOL            reduce using rule 94 (r -> rr .)
    STRING          reduce using rule 94 (r -> rr .)
    CCURLY          reduce using rule 94 (r -> rr .)


state 181

    (93) r -> OBRACKET . CBRACKET

    CBRACKET        shift and go to state 222


state 182

    (95) rr -> COMMA . q
    (92) q -> . exp r
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    termino                        shift and go to state 146
    varcte_id                      shift and go to state 134
    z                              shift and go to state 136
    zz                             shift and go to state 139
    q                              shift and go to state 223
    varcte                         shift and go to state 151
    factor                         shift and go to state 143
    exp                            shift and go to state 144

state 183

    (92) q -> exp r .

    RETURN          reduce using rule 92 (q -> exp r .)
    IF              reduce using rule 92 (q -> exp r .)
    FOR             reduce using rule 92 (q -> exp r .)
    WHILE           reduce using rule 92 (q -> exp r .)
    ID              reduce using rule 92 (q -> exp r .)
    READ            reduce using rule 92 (q -> exp r .)
    PRINT           reduce using rule 92 (q -> exp r .)
    PUBLIC          reduce using rule 92 (q -> exp r .)
    INT             reduce using rule 92 (q -> exp r .)
    FLOAT           reduce using rule 92 (q -> exp r .)
    BOOL            reduce using rule 92 (q -> exp r .)
    STRING          reduce using rule 92 (q -> exp r .)
    CCURLY          reduce using rule 92 (q -> exp r .)


state 184

    (96) rr -> rrr .

    RETURN          reduce using rule 96 (rr -> rrr .)
    IF              reduce using rule 96 (rr -> rrr .)
    FOR             reduce using rule 96 (rr -> rrr .)
    WHILE           reduce using rule 96 (rr -> rrr .)
    ID              reduce using rule 96 (rr -> rrr .)
    READ            reduce using rule 96 (rr -> rrr .)
    PRINT           reduce using rule 96 (rr -> rrr .)
    PUBLIC          reduce using rule 96 (rr -> rrr .)
    INT             reduce using rule 96 (rr -> rrr .)
    FLOAT           reduce using rule 96 (rr -> rrr .)
    BOOL            reduce using rule 96 (rr -> rrr .)
    STRING          reduce using rule 96 (rr -> rrr .)
    CCURLY          reduce using rule 96 (rr -> rrr .)


state 185

    (40) varcte -> CTEF varcte_float .

    MULT            reduce using rule 40 (varcte -> CTEF varcte_float .)
    DIVIDE          reduce using rule 40 (varcte -> CTEF varcte_float .)
    PLUS            reduce using rule 40 (varcte -> CTEF varcte_float .)
    MINUS           reduce using rule 40 (varcte -> CTEF varcte_float .)
    OBRACKET        reduce using rule 40 (varcte -> CTEF varcte_float .)
    COMMA           reduce using rule 40 (varcte -> CTEF varcte_float .)
    CPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    MORETHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    LESSTHAN        reduce using rule 40 (varcte -> CTEF varcte_float .)
    NOTEQUAL        reduce using rule 40 (varcte -> CTEF varcte_float .)
    EQUALEQUAL      reduce using rule 40 (varcte -> CTEF varcte_float .)
    OPARENTHESIS    reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEI            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTEF            reduce using rule 40 (varcte -> CTEF varcte_float .)
    CTES            reduce using rule 40 (varcte -> CTEF varcte_float .)
    FALSE           reduce using rule 40 (varcte -> CTEF varcte_float .)
    TRUE            reduce using rule 40 (varcte -> CTEF varcte_float .)
    ID              reduce using rule 40 (varcte -> CTEF varcte_float .)
    AND             reduce using rule 40 (varcte -> CTEF varcte_float .)
    OR              reduce using rule 40 (varcte -> CTEF varcte_float .)
    SEMICOLON       reduce using rule 40 (varcte -> CTEF varcte_float .)


state 186

    (128) exp -> termino checapilamas . x
    (130) x -> . meteapilamas exp
    (131) x -> .
    (132) meteapilamas -> . PLUS
    (133) meteapilamas -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    OBRACKET        reduce using rule 131 (x -> .)
    COMMA           reduce using rule 131 (x -> .)
    CPARENTHESIS    reduce using rule 131 (x -> .)
    MORETHAN        reduce using rule 131 (x -> .)
    LESSTHAN        reduce using rule 131 (x -> .)
    NOTEQUAL        reduce using rule 131 (x -> .)
    EQUALEQUAL      reduce using rule 131 (x -> .)
    OPARENTHESIS    reduce using rule 131 (x -> .)
    CTEI            reduce using rule 131 (x -> .)
    CTEF            reduce using rule 131 (x -> .)
    CTES            reduce using rule 131 (x -> .)
    FALSE           reduce using rule 131 (x -> .)
    TRUE            reduce using rule 131 (x -> .)
    ID              reduce using rule 131 (x -> .)
    AND             reduce using rule 131 (x -> .)
    OR              reduce using rule 131 (x -> .)
    SEMICOLON       reduce using rule 131 (x -> .)
    PLUS            shift and go to state 224
    MINUS           shift and go to state 227

  ! PLUS            [ reduce using rule 131 (x -> .) ]
  ! MINUS           [ reduce using rule 131 (x -> .) ]

    x                              shift and go to state 225
    meteapilamas                   shift and go to state 226

state 187

    (110) expresion -> ssexp .

    SEMICOLON       reduce using rule 110 (expresion -> ssexp .)
    CPARENTHESIS    reduce using rule 110 (expresion -> ssexp .)


state 188

    (141) z -> OPARENTHESIS expresion . CPARENTHESIS

    CPARENTHESIS    shift and go to state 228


state 189

    (39) varcte -> CTEI varcte_int .

    MULT            reduce using rule 39 (varcte -> CTEI varcte_int .)
    DIVIDE          reduce using rule 39 (varcte -> CTEI varcte_int .)
    PLUS            reduce using rule 39 (varcte -> CTEI varcte_int .)
    MINUS           reduce using rule 39 (varcte -> CTEI varcte_int .)
    OBRACKET        reduce using rule 39 (varcte -> CTEI varcte_int .)
    COMMA           reduce using rule 39 (varcte -> CTEI varcte_int .)
    CPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    MORETHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    LESSTHAN        reduce using rule 39 (varcte -> CTEI varcte_int .)
    NOTEQUAL        reduce using rule 39 (varcte -> CTEI varcte_int .)
    EQUALEQUAL      reduce using rule 39 (varcte -> CTEI varcte_int .)
    OPARENTHESIS    reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEI            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTEF            reduce using rule 39 (varcte -> CTEI varcte_int .)
    CTES            reduce using rule 39 (varcte -> CTEI varcte_int .)
    FALSE           reduce using rule 39 (varcte -> CTEI varcte_int .)
    TRUE            reduce using rule 39 (varcte -> CTEI varcte_int .)
    ID              reduce using rule 39 (varcte -> CTEI varcte_int .)
    AND             reduce using rule 39 (varcte -> CTEI varcte_int .)
    OR              reduce using rule 39 (varcte -> CTEI varcte_int .)
    SEMICOLON       reduce using rule 39 (varcte -> CTEI varcte_int .)


state 190

    (43) varcte -> TRUE varcte_bool .

    MULT            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    DIVIDE          reduce using rule 43 (varcte -> TRUE varcte_bool .)
    PLUS            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MINUS           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OBRACKET        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    COMMA           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    MORETHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    LESSTHAN        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    NOTEQUAL        reduce using rule 43 (varcte -> TRUE varcte_bool .)
    EQUALEQUAL      reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OPARENTHESIS    reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEI            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTEF            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    CTES            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    FALSE           reduce using rule 43 (varcte -> TRUE varcte_bool .)
    TRUE            reduce using rule 43 (varcte -> TRUE varcte_bool .)
    ID              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    AND             reduce using rule 43 (varcte -> TRUE varcte_bool .)
    OR              reduce using rule 43 (varcte -> TRUE varcte_bool .)
    SEMICOLON       reduce using rule 43 (varcte -> TRUE varcte_bool .)


state 191

    (99) print -> OPARENTHESIS exp CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 229


state 192

    (117) sexp -> exp v_v .

    AND             reduce using rule 117 (sexp -> exp v_v .)
    OR              reduce using rule 117 (sexp -> exp v_v .)
    SEMICOLON       reduce using rule 117 (sexp -> exp v_v .)
    CPARENTHESIS    reduce using rule 117 (sexp -> exp v_v .)


state 193

    (123) v -> NOTEQUAL .

    OPARENTHESIS    reduce using rule 123 (v -> NOTEQUAL .)
    PLUS            reduce using rule 123 (v -> NOTEQUAL .)
    MINUS           reduce using rule 123 (v -> NOTEQUAL .)
    CTEI            reduce using rule 123 (v -> NOTEQUAL .)
    CTEF            reduce using rule 123 (v -> NOTEQUAL .)
    CTES            reduce using rule 123 (v -> NOTEQUAL .)
    FALSE           reduce using rule 123 (v -> NOTEQUAL .)
    TRUE            reduce using rule 123 (v -> NOTEQUAL .)
    ID              reduce using rule 123 (v -> NOTEQUAL .)


state 194

    (121) v -> MORETHAN . w
    (126) w -> . EQUAL
    (127) w -> .

    EQUAL           shift and go to state 231
    OPARENTHESIS    reduce using rule 127 (w -> .)
    PLUS            reduce using rule 127 (w -> .)
    MINUS           reduce using rule 127 (w -> .)
    CTEI            reduce using rule 127 (w -> .)
    CTEF            reduce using rule 127 (w -> .)
    CTES            reduce using rule 127 (w -> .)
    FALSE           reduce using rule 127 (w -> .)
    TRUE            reduce using rule 127 (w -> .)
    ID              reduce using rule 127 (w -> .)

    w                              shift and go to state 230

state 195

    (124) v -> EQUALEQUAL .

    OPARENTHESIS    reduce using rule 124 (v -> EQUALEQUAL .)
    PLUS            reduce using rule 124 (v -> EQUALEQUAL .)
    MINUS           reduce using rule 124 (v -> EQUALEQUAL .)
    CTEI            reduce using rule 124 (v -> EQUALEQUAL .)
    CTEF            reduce using rule 124 (v -> EQUALEQUAL .)
    CTES            reduce using rule 124 (v -> EQUALEQUAL .)
    FALSE           reduce using rule 124 (v -> EQUALEQUAL .)
    TRUE            reduce using rule 124 (v -> EQUALEQUAL .)
    ID              reduce using rule 124 (v -> EQUALEQUAL .)


state 196

    (122) v -> LESSTHAN . w
    (126) w -> . EQUAL
    (127) w -> .

    EQUAL           shift and go to state 231
    OPARENTHESIS    reduce using rule 127 (w -> .)
    PLUS            reduce using rule 127 (w -> .)
    MINUS           reduce using rule 127 (w -> .)
    CTEI            reduce using rule 127 (w -> .)
    CTEF            reduce using rule 127 (w -> .)
    CTES            reduce using rule 127 (w -> .)
    FALSE           reduce using rule 127 (w -> .)
    TRUE            reduce using rule 127 (w -> .)
    ID              reduce using rule 127 (w -> .)

    w                              shift and go to state 232

state 197

    (118) v_v -> v . sexp checapilacondicional
    (117) sexp -> . exp v_v
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    termino                        shift and go to state 146
    exp                            shift and go to state 156
    sexp                           shift and go to state 233
    z                              shift and go to state 136
    zz                             shift and go to state 139
    varcte                         shift and go to state 151
    factor                         shift and go to state 143
    varcte_id                      shift and go to state 134

state 198

